id,date,time,temp,hum,vibr
,18/11/2021,07:16:26,27.15,69.64,0.06
,18/11/2021,07:16:46,27.15,69.62,0.06
,18/11/2021,07:17:06,27.15,69.70,0.05
,18/11/2021,07:17:25,27.15,69.70,0.05
,18/11/2021,07:17:45,27.15,69.70,0.08
,18/11/2021,07:18:05,27.15,70.06,0.07
,18/11/2021,07:18:25,27.15,70.00,0.07
,18/11/2021,07:18:44,27.15,69.74,0.07
,18/11/2021,07:19:04,27.16,69.60,0.07
,18/11/2021,07:19:24,27.16,70.40,0.08
,18/11/2021,07:19:44,27.15,70.91,0.08
,18/11/2021,07:20:03,27.15,70.97,0.06
,18/11/2021,07:20:23,27.15,70.54,0.08
,18/11/2021,07:20:43,27.15,70.21,0.07
,18/11/2021,07:21:03,27.15,69.90,0.09
,18/11/2021,07:21:24,27.15,70.40,0.07
,18/11/2021,07:21:42,27.15,70.48,0.07
,18/11/2021,07:22:02,27.15,70.63,0.05
,18/11/2021,07:22:22,27.15,70.33,0.07
,18/11/2021,07:22:41,27.15,71.09,0.05
,18/11/2021,07:23:01,27.15,71.19,0.06
,18/11/2021,07:23:21,27.14,70.83,0.07
,18/11/2021,07:23:41,27.14,70.19,0.09
,18/11/2021,07:24:01,27.14,69.93,0.06
,18/11/2021,07:24:20,27.14,70.04,0.05
,18/11/2021,07:24:40,27.15,70.89,0.08
,18/11/2021,07:25:00,27.14,70.49,0.05
,18/11/2021,07:25:20,27.14,70.89,0.07
,18/11/2021,07:25:39,27.14,70.40,0.04
,18/11/2021,07:25:59,27.14,70.03,0.08
,18/11/2021,07:26:19,27.14,69.82,0.07
,18/11/2021,07:26:39,27.14,69.86,0.06
,18/11/2021,07:26:58,27.14,69.95,0.09
,18/11/2021,07:27:18,27.15,71.06,0.06
,18/11/2021,07:27:38,27.15,70.89,0.07
,18/11/2021,07:27:58,27.14,70.60,0.08
,18/11/2021,07:28:18,27.12,70.47,0.06
,18/11/2021,07:28:37,27.14,71.20,0.06
,18/11/2021,07:28:57,27.14,70.77,0.07
,18/11/2021,07:29:17,27.14,70.40,0.08
,18/11/2021,07:29:36,27.14,69.95,0.05
,18/11/2021,07:29:56,27.14,69.78,0.08
,18/11/2021,07:30:16,27.14,69.80,0.07
,18/11/2021,07:30:36,27.14,69.73,0.05
,18/11/2021,07:30:56,27.14,69.99,0.07
,18/11/2021,07:31:15,27.14,70.04,0.07
,18/11/2021,07:31:35,27.14,69.93,0.09
,18/11/2021,07:31:56,27.14,70.19,0.06
,18/11/2021,07:32:14,27.15,70.33,0.06
,18/11/2021,07:32:35,27.14,69.99,0.06
,18/11/2021,07:32:54,27.14,69.90,0.09
,18/11/2021,07:33:14,27.15,70.82,0.09
,18/11/2021,07:33:34,27.15,70.37,0.08
,18/11/2021,07:33:53,27.15,70.02,0.08
,18/11/2021,07:34:13,27.15,70.12,0.08
,18/11/2021,07:34:33,27.15,70.24,0.07
,18/11/2021,07:34:53,27.15,70.07,0.06
,18/11/2021,07:35:13,27.16,69.83,0.04
,18/11/2021,07:35:32,27.15,69.71,0.06
,18/11/2021,07:35:52,27.15,69.74,0.05
,18/11/2021,07:36:13,27.15,70.39,0.06
,18/11/2021,07:36:32,27.16,70.39,0.07
,18/11/2021,07:36:52,27.16,70.21,0.08
,18/11/2021,07:37:13,27.16,70.31,0.07
,18/11/2021,07:37:31,27.16,70.10,0.06
,18/11/2021,07:37:51,27.18,70.91,0.07
,18/11/2021,07:38:11,27.16,71.09,0.07
,18/11/2021,07:38:30,27.15,70.39,0.07
,18/11/2021,07:38:50,27.15,70.10,0.07
,18/11/2021,07:39:10,27.15,70.33,0.05
,18/11/2021,07:39:29,27.16,70.20,0.07
,18/11/2021,07:39:49,27.16,70.21,0.07
,18/11/2021,07:40:09,27.16,70.91,0.07
,18/11/2021,07:40:29,27.16,70.70,0.06
,18/11/2021,07:40:49,27.18,70.40,0.04
,18/11/2021,07:41:08,27.16,70.26,0.09
,18/11/2021,07:41:28,27.16,69.92,0.07
,18/11/2021,07:41:48,27.16,69.79,0.07
,18/11/2021,07:42:07,27.16,69.79,0.06
,18/11/2021,07:42:28,27.16,69.76,0.07
,18/11/2021,07:42:47,27.18,69.68,0.09
,18/11/2021,07:43:07,27.18,69.64,0.09
,18/11/2021,07:43:27,27.18,69.74,0.06
,18/11/2021,07:43:47,27.18,69.71,0.07
,18/11/2021,07:44:06,27.16,69.62,0.05
,18/11/2021,07:44:26,27.18,69.60,0.09
,18/11/2021,07:44:46,27.19,69.56,0.06
,18/11/2021,07:45:05,27.19,69.64,0.08
,18/11/2021,07:45:25,27.19,70.17,0.08
,18/11/2021,07:45:45,27.19,70.03,0.05
,18/11/2021,07:46:05,27.19,70.19,0.07
,18/11/2021,07:46:24,27.19,70.23,0.05
,18/11/2021,07:46:44,27.19,70.47,0.03
,18/11/2021,07:47:04,27.21,70.04,0.06
,18/11/2021,07:47:24,27.21,70.26,0.07
,18/11/2021,07:47:44,27.21,69.92,0.09
,18/11/2021,07:48:03,27.21,70.17,0.06
,18/11/2021,07:48:23,27.21,70.01,0.06
,18/11/2021,07:48:42,27.19,69.86,0.08
,18/11/2021,07:49:02,27.19,69.88,0.05
,18/11/2021,07:49:22,27.19,69.90,0.06
,18/11/2021,07:49:42,27.22,69.82,0.06
,18/11/2021,07:50:02,27.21,70.08,0.08
,18/11/2021,07:50:21,27.21,69.86,0.06
,18/11/2021,07:50:41,27.22,69.88,0.08
,18/11/2021,07:51:01,27.22,69.73,0.05
,18/11/2021,07:51:21,27.22,69.62,0.06
,18/11/2021,07:51:40,27.22,69.52,0.10
,18/11/2021,07:52:00,27.22,69.56,0.06
,18/11/2021,07:52:20,27.22,69.65,0.07
,18/11/2021,07:52:40,27.22,69.65,0.09
,18/11/2021,07:53:00,27.23,69.64,0.06
,18/11/2021,07:53:19,27.23,69.60,0.09
,18/11/2021,07:53:39,27.23,69.51,0.06
,18/11/2021,07:53:59,27.23,69.59,0.08
,18/11/2021,07:54:18,27.23,69.74,0.06
,18/11/2021,07:54:38,27.23,69.94,0.08
,18/11/2021,07:54:58,27.23,69.71,0.05
,18/11/2021,07:55:18,27.23,69.92,0.04
,18/11/2021,07:55:38,27.25,69.98,0.07
,18/11/2021,07:55:57,27.23,69.76,0.06
,18/11/2021,07:56:17,27.23,69.57,0.08
,18/11/2021,07:56:37,27.25,69.38,0.07
,18/11/2021,07:56:57,27.25,69.38,0.08
,18/11/2021,07:57:16,27.25,69.48,0.08
,18/11/2021,07:57:36,27.25,69.38,0.07
,18/11/2021,07:57:56,27.25,69.25,0.06
,18/11/2021,07:58:16,27.26,69.25,0.06
,18/11/2021,07:58:35,27.25,69.29,0.09
,18/11/2021,07:58:57,27.25,69.32,0.09
,18/11/2021,07:59:15,27.26,69.40,0.07
,18/11/2021,07:59:35,27.26,69.53,0.05
,18/11/2021,07:59:54,27.26,69.71,0.07
,18/11/2021,08:00:14,27.26,69.60,0.06
,18/11/2021,08:00:34,27.26,69.49,0.07
,18/11/2021,08:00:54,27.27,69.39,0.09
,18/11/2021,08:01:13,27.27,69.35,0.07
,18/11/2021,08:01:33,27.26,69.38,0.08
,18/11/2021,08:01:53,27.27,69.39,0.08
,18/11/2021,08:02:13,27.27,69.37,0.09
,18/11/2021,08:02:32,27.29,69.33,0.04
,18/11/2021,08:02:52,27.29,69.24,0.09
,18/11/2021,08:03:13,27.29,69.12,0.07
,18/11/2021,08:03:32,27.29,69.10,0.06
,18/11/2021,08:03:51,27.29,69.18,0.08
,18/11/2021,08:04:11,27.29,69.33,0.07
,18/11/2021,08:04:31,27.30,69.29,0.08
,18/11/2021,08:04:51,27.29,69.17,0.08
,18/11/2021,08:05:11,27.30,69.20,0.07
,18/11/2021,08:05:30,27.30,69.31,0.09
,18/11/2021,08:05:50,27.29,69.20,0.05
,18/11/2021,08:06:10,27.30,69.15,0.08
,18/11/2021,08:06:29,27.30,69.10,0.07
,18/11/2021,08:06:49,27.30,69.00,0.09
,18/11/2021,08:07:09,27.30,68.98,0.11
,18/11/2021,08:07:28,27.31,68.95,0.08
,18/11/2021,08:07:49,27.31,68.95,0.06
,18/11/2021,08:08:08,27.31,69.01,0.06
,18/11/2021,08:08:28,27.33,69.01,0.08
,18/11/2021,08:08:48,27.33,69.01,0.08
,18/11/2021,08:09:07,27.33,68.99,0.06
,18/11/2021,08:09:27,27.34,68.95,0.07
,18/11/2021,08:09:47,27.34,69.01,0.08
,18/11/2021,08:10:07,27.33,69.05,0.09
,18/11/2021,08:10:26,27.35,69.00,0.09
,18/11/2021,08:10:46,27.35,69.10,0.06
,18/11/2021,08:11:06,27.35,69.02,0.07
,18/11/2021,08:11:26,27.35,68.93,0.05
,18/11/2021,08:11:45,27.37,68.85,0.06
,18/11/2021,08:12:05,27.37,68.81,0.09
,18/11/2021,08:12:25,27.37,68.81,0.08
,18/11/2021,08:12:45,27.37,68.79,0.07
,18/11/2021,08:13:04,27.38,68.77,0.08
,18/11/2021,08:13:25,27.38,68.77,0.06
,18/11/2021,08:13:44,27.38,68.74,0.08
,18/11/2021,08:14:05,27.38,68.76,0.07
,18/11/2021,08:14:23,27.40,68.80,0.06
,18/11/2021,08:14:43,27.40,68.79,0.06
,18/11/2021,08:15:03,27.41,68.77,0.08
,18/11/2021,08:15:23,27.41,68.77,0.08
,18/11/2021,08:15:42,27.42,68.73,0.05
,18/11/2021,08:16:04,27.42,68.77,0.07
,18/11/2021,08:16:22,27.44,68.84,0.06
,18/11/2021,08:16:42,27.42,68.84,0.07
,18/11/2021,08:17:01,27.44,68.68,0.06
,18/11/2021,08:17:21,27.44,68.65,0.08
,18/11/2021,08:17:41,27.44,68.65,0.08
,18/11/2021,08:18:01,27.45,68.59,0.08
,18/11/2021,08:18:21,27.45,68.55,0.06
,18/11/2021,08:18:40,27.46,68.53,0.07
,18/11/2021,08:19:00,27.46,68.53,0.07
,18/11/2021,08:19:20,27.46,68.57,0.07
,18/11/2021,08:19:40,27.48,68.51,0.07
,18/11/2021,08:20:00,27.48,68.54,0.03
,18/11/2021,08:20:19,27.48,68.51,0.08
,18/11/2021,08:20:39,27.48,68.63,0.09
,18/11/2021,08:20:58,27.49,68.79,0.08
,18/11/2021,08:21:18,27.49,68.62,0.06
,18/11/2021,08:21:38,27.50,68.52,0.07
,18/11/2021,08:21:58,27.52,68.51,0.05
,18/11/2021,08:22:18,27.52,68.57,0.06
,18/11/2021,08:22:37,27.52,68.49,0.07
,19/11/2021,09:12:02,27.88,66.20,-0.10
,19/11/2021,09:12:19,27.90,66.09,-0.10
,19/11/2021,09:12:39,27.90,66.09,-0.13
,19/11/2021,09:12:58,27.90,66.08,-0.10
,19/11/2021,09:13:18,27.91,66.06,-0.09
,19/11/2021,09:13:37,27.91,66.01,-0.30
,19/11/2021,09:13:58,27.91,66.01,0.84
,19/11/2021,09:14:17,27.92,66.01,0.16
,19/11/2021,09:14:37,27.92,66.01,0.07
,19/11/2021,09:14:57,27.92,66.01,0.14
,19/11/2021,09:15:17,27.91,65.97,0.08
,19/11/2021,09:15:36,27.92,65.97,0.28
,19/11/2021,09:15:56,27.92,65.99,0.13
,19/11/2021,09:16:16,27.91,66.01,0.13
,19/11/2021,09:16:36,27.92,66.04,0.14
,19/11/2021,09:16:55,27.94,66.05,0.13
,19/11/2021,09:17:16,27.95,66.00,0.15
,19/11/2021,09:17:35,27.95,65.96,0.12
,19/11/2021,09:17:55,27.95,65.98,0.12
,19/11/2021,09:18:15,27.96,65.89,0.15
,19/11/2021,09:18:35,27.99,65.88,0.13
,19/11/2021,09:18:54,27.99,65.88,0.14
,19/11/2021,09:19:14,28.00,65.88,0.13
,19/11/2021,09:19:34,28.02,65.81,0.14
,19/11/2021,09:19:54,28.03,65.80,0.13
,19/11/2021,09:20:13,28.02,65.73,0.13
,19/11/2021,09:20:33,28.03,65.70,0.11
,19/11/2021,09:20:53,28.04,65.73,0.11
,19/11/2021,09:21:13,28.03,65.80,0.12
,19/11/2021,09:21:32,28.03,65.68,0.13
,19/11/2021,09:21:53,28.03,65.66,0.12
,19/11/2021,09:22:12,28.04,65.68,0.13
,19/11/2021,09:22:32,28.04,65.80,0.14
,19/11/2021,09:22:51,28.06,65.77,0.09
,19/11/2021,09:23:11,28.06,65.71,0.15
,19/11/2021,09:23:31,28.07,65.61,0.13
,19/11/2021,09:23:51,28.07,65.65,0.11
,19/11/2021,09:24:10,28.09,65.59,0.12
,19/11/2021,09:24:30,28.09,65.56,0.14
,19/11/2021,09:24:50,28.10,65.62,0.12
,19/11/2021,09:25:10,28.10,65.61,0.12
,19/11/2021,09:25:30,28.11,65.59,0.11
,19/11/2021,09:25:50,28.14,65.59,0.11
,19/11/2021,09:26:09,28.14,65.50,0.13
,19/11/2021,09:26:29,28.15,65.47,0.11
,19/11/2021,09:26:48,28.15,65.41,0.15
,19/11/2021,09:27:28,28.14,65.41,0.12
,19/11/2021,09:27:48,28.14,65.45,0.13
,19/11/2021,09:28:07,28.14,65.48,0.12
,19/11/2021,09:28:27,28.15,65.47,0.13
,19/11/2021,09:28:47,28.15,65.41,0.13
,19/11/2021,09:29:07,28.15,65.41,0.13
,19/11/2021,09:29:27,28.15,65.41,0.11
,19/11/2021,09:29:46,28.15,65.39,0.15
,19/11/2021,09:30:06,28.15,65.33,0.13
,19/11/2021,09:30:26,28.15,65.37,0.12
,19/11/2021,09:30:46,28.15,65.39,0.13
,19/11/2021,09:31:05,28.17,65.39,0.11
,19/11/2021,09:31:25,28.17,65.39,0.13
,19/11/2021,09:31:46,28.15,65.39,0.13
,19/11/2021,09:32:04,28.18,65.44,0.12
,19/11/2021,09:32:24,28.19,65.45,0.12
,19/11/2021,09:32:44,28.19,65.42,0.13
,19/11/2021,09:33:04,28.19,65.40,0.14
,19/11/2021,09:33:23,28.19,65.38,0.14
,19/11/2021,09:33:43,28.22,65.33,0.12
,19/11/2021,09:34:03,28.24,65.28,0.11
,19/11/2021,09:34:23,28.24,65.30,0.11
,19/11/2021,09:34:43,28.25,65.26,0.15
,19/11/2021,09:35:02,28.26,65.19,0.11
,19/11/2021,09:35:22,28.26,65.19,0.11
,19/11/2021,09:35:42,28.28,65.10,0.14
,19/11/2021,09:36:02,28.28,65.08,0.10
,19/11/2021,09:36:30,28.28,65.16,0.11
,19/11/2021,09:36:41,28.26,65.19,0.13
,19/11/2021,09:37:00,28.26,65.21,0.11
,19/11/2021,09:37:20,28.26,65.23,0.11
,19/11/2021,09:37:40,28.28,65.19,0.12
,19/11/2021,09:38:00,28.26,65.25,0.13
,19/11/2021,09:38:20,28.29,65.23,0.11
,19/11/2021,09:38:39,28.29,65.19,0.13
,19/11/2021,09:38:59,28.29,65.14,0.13
,19/11/2021,09:39:18,28.32,65.14,0.10
,19/11/2021,09:39:38,28.33,65.14,0.13
,19/11/2021,09:39:58,28.34,65.10,0.12
,19/11/2021,09:40:18,28.34,65.05,0.15
,19/11/2021,09:40:37,28.36,65.00,0.11
,19/11/2021,09:40:57,28.37,64.95,0.12
,19/11/2021,09:41:18,28.37,64.93,0.15
,19/11/2021,09:41:37,28.38,64.98,0.15
,19/11/2021,09:41:57,28.40,64.94,0.11
,19/11/2021,09:42:17,28.40,64.94,0.14
,19/11/2021,09:42:36,28.41,64.88,0.14
,19/11/2021,09:42:56,28.43,64.86,0.13
,19/11/2021,09:43:16,28.44,64.79,0.11
,19/11/2021,09:43:35,28.44,64.83,0.10
,19/11/2021,09:43:55,28.45,64.83,0.14
,19/11/2021,09:44:14,28.47,64.78,0.14
,19/11/2021,09:44:34,28.48,64.72,0.12
,19/11/2021,09:44:54,28.48,64.69,0.14
,19/11/2021,09:45:14,28.51,64.69,0.13
,19/11/2021,09:45:34,28.53,64.69,0.14
,19/11/2021,09:45:53,28.53,64.62,0.12
,19/11/2021,09:46:14,28.56,64.53,0.13
,19/11/2021,09:46:33,28.59,64.45,0.14
,19/11/2021,09:46:52,28.60,64.34,0.12
,19/11/2021,09:47:12,28.60,64.30,0.05
,19/11/2021,09:47:32,28.60,64.32,-0.28
,19/11/2021,09:47:52,28.62,64.32,0.54
,19/11/2021,09:48:11,28.63,64.31,0.60
,19/11/2021,09:48:32,28.66,64.27,0.37
,19/11/2021,09:48:51,28.66,64.10,-0.40
,19/11/2021,09:49:11,28.66,63.49,-0.11
,19/11/2021,09:49:31,28.70,62.73,-0.10
,19/11/2021,09:49:50,28.68,62.15,0.49
,19/11/2021,09:50:10,28.67,61.72,0.08
,19/11/2021,09:50:30,28.64,61.26,-0.53
,19/11/2021,09:50:49,28.63,60.75,-0.39
,19/11/2021,09:51:09,28.60,60.38,-0.72
,19/11/2021,09:51:29,28.59,60.04,0.31
,19/11/2021,09:51:49,28.58,59.73,-0.13
,19/11/2021,09:52:08,28.56,59.52,0.14
,19/11/2021,09:52:28,28.55,59.08,-0.15
,19/11/2021,09:52:47,28.53,58.71,0.69
,19/11/2021,09:53:07,28.49,58.27,-0.13
,19/11/2021,09:53:27,28.47,58.01,0.25
,19/11/2021,09:53:47,28.44,57.78,0.24
,19/11/2021,09:54:06,28.41,57.45,0.07
,19/11/2021,09:54:27,28.38,57.06,-0.35
,19/11/2021,09:54:46,28.33,56.79,-0.04
,19/11/2021,09:55:06,28.30,56.60,0.52
,19/11/2021,09:55:26,28.29,56.31,-0.20
,19/11/2021,09:55:45,28.26,56.02,-0.05
,19/11/2021,09:56:05,28.24,55.93,-0.15
,19/11/2021,09:56:25,28.19,55.72,0.85
,19/11/2021,09:56:44,28.15,55.58,0.10
,19/11/2021,09:57:04,28.15,55.41,0.78
,19/11/2021,09:57:24,28.17,55.11,0.91
,19/11/2021,09:57:43,28.15,54.77,0.16
,19/11/2021,09:58:03,28.14,54.51,0.02
,19/11/2021,09:58:23,28.13,54.22,0.83
,19/11/2021,09:58:43,28.11,53.96,0.21
,19/11/2021,09:59:03,28.09,53.83,0.28
,19/11/2021,09:59:22,28.06,53.74,0.36
,19/11/2021,09:59:42,28.04,53.50,0.09
,19/11/2021,10:00:02,28.03,53.22,-0.02
,19/11/2021,10:00:21,28.02,52.92,-0.57
,19/11/2021,10:00:41,28.00,52.65,0.28
,19/11/2021,10:01:01,27.98,52.50,0.36
,19/11/2021,10:01:20,27.98,52.31,0.02
,19/11/2021,10:01:40,27.95,52.08,-0.07
,19/11/2021,10:02:00,27.92,51.86,0.02
,19/11/2021,10:02:20,27.92,51.66,0.21
,19/11/2021,10:02:39,27.92,51.43,0.75
,19/11/2021,10:02:59,27.94,51.14,0.52
,19/11/2021,10:03:19,27.94,50.86,0.08
,19/11/2021,10:03:38,27.94,50.62,-0.22
,19/11/2021,10:03:58,27.94,50.39,-0.14
,19/11/2021,10:04:18,27.94,50.18,-0.10
,19/11/2021,10:04:38,27.92,49.99,0.53
,19/11/2021,10:04:58,27.92,49.73,-0.06
,19/11/2021,10:05:17,27.91,49.51,0.19
,19/11/2021,10:05:37,27.91,49.33,0.70
,19/11/2021,10:05:56,27.90,49.13,0.22
,19/11/2021,10:06:16,27.90,48.94,0.19
,19/11/2021,10:06:36,27.88,48.73,0.14
,19/11/2021,10:06:56,27.85,48.58,0.66
,19/11/2021,10:07:16,27.84,48.42,-0.06
,19/11/2021,10:07:36,27.81,48.28,0.83
,19/11/2021,10:07:55,27.83,48.12,0.50
,19/11/2021,10:08:15,27.83,47.95,0.77
,19/11/2021,10:08:34,27.84,47.72,0.33
,19/11/2021,10:08:54,27.83,47.55,0.13
,19/11/2021,10:09:14,27.83,47.39,-0.56
,19/11/2021,10:09:34,27.84,47.22,-0.51
,19/11/2021,10:09:53,27.83,47.03,-0.32
,19/11/2021,10:10:13,27.83,46.95,0.25
,19/11/2021,10:10:33,27.84,46.77,0.63
,19/11/2021,10:10:52,27.83,46.58,0.11
,19/11/2021,10:11:13,27.84,46.41,0.76
,19/11/2021,10:11:32,27.87,46.22,0.14
,19/11/2021,10:11:52,27.87,46.06,0.74
,19/11/2021,10:12:12,27.85,45.94,0.46
,19/11/2021,10:12:31,27.84,45.77,0.79
,19/11/2021,10:12:51,27.84,45.70,0.38
,19/11/2021,10:13:11,27.87,45.57,0.25
,19/11/2021,10:13:30,27.87,45.35,-0.08
,19/11/2021,10:13:50,27.87,45.26,0.02
,19/11/2021,10:14:10,27.85,45.14,-0.30
,19/11/2021,10:14:30,27.84,45.00,0.13
,19/11/2021,10:14:50,27.85,44.90,-0.24
,19/11/2021,10:15:09,27.84,44.74,0.37
,19/11/2021,10:15:29,27.81,44.65,-0.23
,19/11/2021,10:15:48,27.81,44.54,0.87
,19/11/2021,10:16:08,27.81,44.35,0.32
,19/11/2021,10:16:28,27.80,44.23,0.09
,19/11/2021,10:16:48,27.80,44.07,-0.54
,19/11/2021,10:17:07,27.81,43.91,-0.24
,19/11/2021,10:17:27,27.79,43.77,0.15
,19/11/2021,10:17:47,27.77,43.68,0.24
,19/11/2021,10:18:07,27.79,43.66,0.49
,19/11/2021,10:18:26,27.80,43.54,-0.08
,19/11/2021,10:18:46,27.81,43.44,-0.07
,19/11/2021,10:19:06,27.81,43.26,0.16
,19/11/2021,10:19:25,27.81,43.12,-0.18
,19/11/2021,10:19:46,27.83,42.95,0.38
,19/11/2021,10:20:05,27.83,42.82,0.05
,19/11/2021,10:20:25,27.84,42.69,0.70
,19/11/2021,10:20:44,27.83,42.58,0.05
,19/11/2021,10:21:04,27.83,42.46,-0.08
,19/11/2021,10:21:24,27.84,42.33,0.10
,19/11/2021,10:21:44,27.83,42.16,0.01
,19/11/2021,10:22:03,27.81,42.05,-0.38
,19/11/2021,10:22:23,27.79,41.95,0.07
,19/11/2021,10:22:43,27.76,41.88,-0.22
,19/11/2021,10:23:02,27.76,41.83,0.10
,19/11/2021,10:23:23,27.73,41.75,0.11
,19/11/2021,10:23:42,27.72,41.61,0.13
,19/11/2021,10:24:02,27.69,41.60,0.10
,19/11/2021,10:24:21,27.69,41.58,0.11
,19/11/2021,10:24:41,27.65,41.67,0.11
,19/11/2021,10:25:01,27.61,41.86,0.12
,19/11/2021,10:25:21,27.62,42.21,0.10
,19/11/2021,10:25:40,27.60,42.67,0.13
,19/11/2021,10:26:00,27.57,43.24,0.11
,19/11/2021,10:26:20,27.57,43.70,0.35
,19/11/2021,10:26:40,27.55,44.02,0.80
,19/11/2021,10:26:59,27.57,44.33,-0.07
,19/11/2021,10:27:19,27.53,44.64,0.19
,19/11/2021,10:27:39,27.49,44.72,-0.48
,19/11/2021,10:27:58,27.46,44.82,-0.20
,19/11/2021,10:28:18,27.45,44.79,0.95
,19/11/2021,10:28:39,27.46,44.64,0.31
,19/11/2021,10:28:57,27.48,44.48,0.06
,19/11/2021,10:29:18,27.48,44.20,0.39
,19/11/2021,10:29:37,27.49,44.01,0.04
,19/11/2021,10:29:57,27.48,43.87,0.66
,19/11/2021,10:30:17,27.46,43.77,1.04
,19/11/2021,10:30:37,27.45,43.56,0.23
,19/11/2021,10:30:56,27.44,43.47,0.42
,19/11/2021,10:31:16,27.44,43.40,0.46
,19/11/2021,10:31:35,27.44,43.24,0.20
,19/11/2021,10:31:56,27.45,43.04,0.20
,19/11/2021,10:32:15,27.45,42.83,-0.09
,19/11/2021,10:32:37,27.46,42.61,-0.15
,19/11/2021,10:32:55,27.45,42.44,0.49
,19/11/2021,10:33:14,27.45,42.25,0.10
,19/11/2021,10:33:34,27.44,42.16,0.54
,19/11/2021,10:33:55,27.44,42.06,0.13
,19/11/2021,10:34:14,27.44,41.99,0.11
,19/11/2021,10:34:33,27.44,41.88,0.12
,19/11/2021,10:34:53,27.45,41.72,0.09
,19/11/2021,10:35:13,27.46,41.72,0.10
,19/11/2021,10:35:32,27.45,41.84,0.12
,19/11/2021,10:35:52,27.45,42.12,0.12
,19/11/2021,10:36:12,27.46,42.47,0.13
,19/11/2021,10:36:32,27.49,42.91,0.11
,19/11/2021,10:36:51,27.52,43.05,0.51
,19/11/2021,10:37:11,27.52,43.45,0.01
,19/11/2021,10:37:31,27.53,43.90,-0.10
,19/11/2021,10:37:51,27.55,44.32,-0.42
,19/11/2021,10:38:10,27.55,44.34,-0.58
,19/11/2021,10:38:30,27.55,44.19,0.01
,19/11/2021,10:38:50,27.55,44.09,0.06
,19/11/2021,10:39:10,27.57,43.93,-0.08
,19/11/2021,10:39:29,27.55,43.79,-0.43
,19/11/2021,10:39:49,27.58,43.55,-0.13
,19/11/2021,10:40:09,27.60,43.33,-0.11
,19/11/2021,10:40:28,27.60,43.16,0.15
,19/11/2021,10:40:48,27.62,43.00,0.14
,19/11/2021,10:41:08,27.62,42.81,-0.30
,19/11/2021,10:41:28,27.62,42.55,-0.44
,19/11/2021,10:41:48,27.64,42.32,0.47
,19/11/2021,10:42:07,27.64,42.18,0.60
,19/11/2021,10:42:27,27.65,42.00,0.73
,19/11/2021,10:42:47,27.65,41.83,-0.30
,19/11/2021,10:43:06,27.65,41.74,-0.14
,19/11/2021,10:43:26,27.68,41.56,-0.01
,19/11/2021,10:43:46,27.69,41.38,0.45
,19/11/2021,10:44:06,27.69,41.19,0.13
,19/11/2021,10:44:26,27.70,41.04,0.12
,19/11/2021,10:44:46,27.73,40.84,0.10
,19/11/2021,10:45:05,27.75,40.68,0.11
,19/11/2021,10:45:25,27.76,40.70,0.12
,19/11/2021,10:45:44,27.77,40.78,0.11
