id,date,time,temp,hum,vibr
,19/11/2021,10:46:04,27.79,40.91,0.14
,19/11/2021,10:46:24,27.79,41.17,0.10
,19/11/2021,10:46:44,27.80,41.60,0.14
,19/11/2021,10:47:03,27.79,42.00,0.10
,19/11/2021,10:47:23,27.76,42.13,0.36
,19/11/2021,10:47:43,27.73,42.67,-0.09
,19/11/2021,10:48:02,27.70,43.19,-0.21
,19/11/2021,10:48:22,27.72,43.52,0.17
,19/11/2021,10:48:43,27.73,43.55,-0.19
,19/11/2021,10:49:01,27.75,43.46,0.10
,19/11/2021,10:49:21,27.76,43.31,-0.23
,19/11/2021,10:49:42,27.81,43.05,0.35
,19/11/2021,10:50:01,27.87,42.79,-0.18
,19/11/2021,10:50:21,27.91,42.52,-0.12
,19/11/2021,10:50:40,27.96,42.23,0.42
,19/11/2021,10:51:00,27.98,41.96,0.44
,19/11/2021,10:51:20,27.96,41.74,-0.20
,19/11/2021,10:51:41,27.92,41.56,0.31
,19/11/2021,10:52:00,27.92,41.53,0.68
,19/11/2021,10:52:19,27.92,41.46,-0.23
,19/11/2021,10:52:39,27.95,41.28,0.00
,19/11/2021,10:52:59,27.99,41.07,-0.04
,19/11/2021,10:53:18,28.03,40.86,0.29
,19/11/2021,10:53:38,28.03,40.65,0.51
,19/11/2021,10:53:58,28.03,40.53,-0.27
,19/11/2021,10:54:18,28.03,40.42,0.20
,19/11/2021,10:54:37,28.03,40.22,0.04
,19/11/2021,10:54:57,28.06,40.13,0.11
,19/11/2021,10:55:17,28.07,39.97,0.12
,19/11/2021,10:55:36,28.10,39.84,0.12
,19/11/2021,10:55:56,28.13,39.71,0.12
,19/11/2021,10:56:15,28.14,39.69,0.12
,19/11/2021,10:56:35,28.17,39.91,0.10
,19/11/2021,10:56:55,28.19,40.09,0.10
,19/11/2021,10:57:15,28.18,40.52,0.09
,19/11/2021,10:57:35,28.19,40.78,0.10
,19/11/2021,10:57:54,28.18,40.78,-0.01
,19/11/2021,10:58:14,28.13,41.17,-0.28
,19/11/2021,10:58:33,28.09,41.74,0.42
,19/11/2021,10:58:53,28.07,42.09,0.80
,19/11/2021,10:59:14,28.06,42.26,0.57
,19/11/2021,10:59:33,28.06,42.24,-0.12
,19/11/2021,10:59:53,28.04,42.10,0.74
,19/11/2021,11:00:12,28.02,42.21,0.82
,19/11/2021,11:01:21,28.02,42.25,0.98
,19/11/2021,11:01:33,28.00,41.79,0.98
,19/11/2021,11:02:00,27.98,41.64,0.98
,19/11/2021,11:03:22,27.88,41.25,0.86
,19/11/2021,11:03:43,27.87,41.33,0.66
,19/11/2021,11:04:05,27.85,41.16,0.08
,19/11/2021,11:04:54,27.81,41.41,0.09
,19/11/2021,11:05:04,27.77,41.58,-0.03
,19/11/2021,11:05:25,27.80,41.69,-0.02
,19/11/2021,11:06:06,27.91,41.64,-0.02
,19/11/2021,11:06:26,27.99,41.24,-0.03
,19/11/2021,11:06:46,28.03,40.82,-0.03
,19/11/2021,11:07:07,28.09,40.47,-0.03
,19/11/2021,11:07:47,28.17,40.09,-0.03
,19/11/2021,11:08:08,28.21,40.09,-0.03
,19/11/2021,11:08:35,28.25,40.15,-0.03
,19/11/2021,11:08:51,28.26,40.32,-0.04
,19/11/2021,11:09:50,28.29,40.84,-0.04
,19/11/2021,11:10:11,28.29,41.19,-0.04
,19/11/2021,11:10:30,28.29,41.63,-0.03
,19/11/2021,11:11:12,28.34,42.18,-0.04
,19/11/2021,11:11:32,28.33,41.96,-0.04
,19/11/2021,11:11:53,28.33,41.92,-0.04
,19/11/2021,11:12:13,28.36,41.69,-0.04
,19/11/2021,11:12:54,28.44,41.16,0.04
,19/11/2021,11:13:15,28.43,40.89,0.05
,19/11/2021,11:13:35,28.38,40.70,0.04
,19/11/2021,11:13:55,28.30,40.60,0.04
,19/11/2021,11:14:36,28.28,41.00,0.04
,19/11/2021,11:14:56,28.26,41.14,0.04
,19/11/2021,11:15:17,28.24,41.05,0.04
,19/11/2021,11:15:37,28.21,41.02,0.04
,19/11/2021,11:16:18,28.24,41.14,0.04
,19/11/2021,11:16:39,28.24,41.13,0.04
,19/11/2021,11:16:59,28.24,41.24,0.04
,19/11/2021,11:17:19,28.22,41.33,0.04
,19/11/2021,11:18:04,28.25,41.35,0.04
,19/11/2021,11:18:21,28.26,42.02,0.04
,19/11/2021,11:18:44,28.24,42.80,0.06
,19/11/2021,11:19:01,28.18,43.00,0.04
,19/11/2021,11:20:02,28.04,43.24,0.97
,19/11/2021,11:20:22,28.03,43.17,0.98
,19/11/2021,11:20:41,28.02,43.23,0.98
,19/11/2021,11:21:22,28.10,42.96,0.39
,19/11/2021,11:21:59,28.19,42.58,0.09
,19/11/2021,11:22:18,28.28,42.40,0.09
,19/11/2021,11:22:57,28.38,42.39,0.08
,19/11/2021,11:23:35,28.66,42.18,0.04
,19/11/2021,11:23:58,28.85,41.74,0.04
,19/11/2021,11:24:33,29.18,41.33,0.05
,19/11/2021,11:24:52,29.31,41.02,0.04
,19/11/2021,11:29:25,30.63,38.76,-0.53
,19/11/2021,11:30:00,30.76,38.64,0.84
,19/11/2021,11:30:09,30.83,38.71,0.72
,19/11/2021,11:30:44,30.88,38.63,1.03
,19/11/2021,11:31:07,30.96,38.72,0.46
,19/11/2021,11:31:36,31.00,38.84,-0.01
,19/11/2021,11:31:45,31.00,38.84,-0.01
,19/11/2021,11:32:04,31.07,38.88,0.02
,19/11/2021,11:32:24,31.07,39.12,0.02
,19/11/2021,11:32:43,31.10,39.75,0.02
,19/11/2021,11:33:02,31.14,41.24,0.04
,19/11/2021,11:33:21,31.17,40.76,0.03
,19/11/2021,11:33:40,31.18,39.86,0.48
,19/11/2021,11:33:59,31.19,39.67,-0.37
,19/11/2021,11:34:19,31.19,39.70,-0.50
,19/11/2021,11:34:50,31.21,40.02,0.60
,19/11/2021,11:34:58,31.22,40.36,-0.20
,19/11/2021,11:35:16,31.22,40.70,0.30
,19/11/2021,11:35:35,31.23,41.04,-0.44
,19/11/2021,11:35:54,31.23,41.08,0.72
,19/11/2021,11:36:14,31.23,41.35,0.69
,19/11/2021,11:36:33,31.23,42.55,0.59
,19/11/2021,11:36:56,31.25,41.30,0.71
,19/11/2021,11:37:20,31.21,40.90,-0.55
,19/11/2021,11:37:30,31.21,40.70,0.00
,19/11/2021,11:37:54,31.21,40.68,0.63
,19/11/2021,11:38:18,31.19,40.49,0.00
,19/11/2021,11:38:29,31.18,40.42,0.00
,19/11/2021,11:38:47,31.17,40.25,0.57
,19/11/2021,11:39:09,31.15,40.22,0.00
,19/11/2021,11:39:27,31.11,40.02,0.00
,19/11/2021,11:39:45,30.99,40.18,0.00
,19/11/2021,11:40:04,30.83,40.42,0.00
,19/11/2021,11:40:23,30.69,40.55,0.00
,19/11/2021,11:40:42,30.59,40.70,0.00
,19/11/2021,11:41:01,30.49,41.37,0.00
,19/11/2021,11:41:20,30.37,41.18,0.00
,19/11/2021,11:41:39,30.28,41.16,0.00
,19/11/2021,11:41:59,30.20,41.26,0.00
,19/11/2021,11:42:18,30.14,41.39,0.00
,19/11/2021,11:42:41,30.07,41.60,0.00
,19/11/2021,11:42:56,30.01,41.61,0.00
,19/11/2021,11:43:15,29.97,41.60,0.00
,19/11/2021,11:43:35,29.92,41.63,0.00
,19/11/2021,11:43:54,29.86,41.69,0.00
,19/11/2021,11:44:13,29.86,41.69,0.00
,19/11/2021,11:44:55,29.80,42.28,0.00
,19/11/2021,11:45:11,29.75,42.32,0.00
,19/11/2021,11:45:30,29.75,42.16,0.00
,19/11/2021,11:45:49,29.73,42.26,0.00
,19/11/2021,11:46:09,29.73,42.43,0.00
,19/11/2021,11:46:28,29.75,42.49,0.00
,19/11/2021,11:46:47,29.77,42.49,0.00
,19/11/2021,11:47:06,29.78,42.50,0.00
,19/11/2021,11:47:25,29.78,42.50,0.00
,19/11/2021,11:47:44,29.80,42.67,0.00
,19/11/2021,11:48:04,29.82,42.74,0.03
,19/11/2021,11:48:22,29.90,42.70,0.00
,19/11/2021,11:48:42,30.00,42.72,0.00
,19/11/2021,11:49:11,30.11,42.49,0.90
,19/11/2021,11:49:22,30.16,42.19,0.86
,19/11/2021,12:02:57,29.65,42.22,0.13
,19/11/2021,12:03:16,29.63,42.13,-0.14
,19/11/2021,12:03:35,29.58,41.95,0.73
,19/11/2021,12:03:54,29.54,41.83,-0.20
,19/11/2021,12:04:14,29.50,41.76,0.43
,19/11/2021,12:04:33,29.47,41.58,0.33
,19/11/2021,12:04:52,29.43,41.48,0.28
,19/11/2021,12:05:11,29.37,41.35,0.62
,19/11/2021,12:05:31,29.32,41.24,0.43
,19/11/2021,12:05:50,29.28,41.12,0.03
,19/11/2021,12:06:09,29.22,41.03,0.67
,19/11/2021,12:06:28,29.21,40.94,0.74
,19/11/2021,12:06:47,29.16,40.83,-0.61
,19/11/2021,12:07:07,29.12,40.76,0.69
,19/11/2021,12:07:26,29.09,40.74,0.04
,19/11/2021,12:07:47,29.06,40.60,0.29
,19/11/2021,12:08:04,29.05,40.45,0.15
,19/11/2021,12:08:23,29.01,40.37,-0.38
,19/11/2021,12:08:43,29.01,40.25,-0.67
,19/11/2021,12:09:02,28.97,40.09,0.02
,19/11/2021,12:09:21,28.93,39.95,-0.33
,19/11/2021,12:09:40,28.92,39.86,-0.25
,19/11/2021,12:10:00,28.87,39.76,0.25
,19/11/2021,12:10:19,28.85,39.67,0.72
,19/11/2021,12:10:38,28.85,39.58,-0.46
,19/11/2021,12:10:57,28.86,39.48,0.11
,19/11/2021,12:11:16,28.87,39.40,-0.08
,19/11/2021,12:11:35,28.87,39.30,-0.07
,19/11/2021,12:11:55,28.86,39.16,-0.42
,19/11/2021,12:12:14,28.87,38.93,-0.04
,19/11/2021,12:12:33,28.85,38.81,-0.15
,19/11/2021,12:12:53,28.85,38.64,0.71
,19/11/2021,12:13:12,28.82,38.59,0.29
,19/11/2021,12:13:31,28.79,38.51,-0.75
,19/11/2021,12:13:50,28.79,38.44,-0.36
,19/11/2021,12:14:09,28.77,38.32,-0.58
,19/11/2021,12:14:28,28.78,38.25,-0.77
,19/11/2021,12:14:48,28.79,38.12,0.08
,19/11/2021,12:15:07,28.78,37.98,0.06
,19/11/2021,12:15:26,28.77,37.87,-0.36
,19/11/2021,12:15:45,28.74,37.76,-0.04
,19/11/2021,12:16:05,28.72,37.68,-0.16
,19/11/2021,12:16:24,28.71,37.65,0.82
,19/11/2021,12:16:43,28.71,37.51,-0.04
,19/11/2021,12:17:02,28.70,37.37,0.08
,19/11/2021,12:17:21,28.68,37.26,0.09
,19/11/2021,12:17:41,28.67,37.30,0.07
,19/11/2021,12:18:01,28.66,37.32,0.05
,19/11/2021,12:18:19,28.66,37.37,0.06
,19/11/2021,12:18:38,28.66,37.53,0.05
,19/11/2021,12:18:58,28.66,37.74,0.07
,19/11/2021,12:19:17,28.66,37.97,0.05
,19/11/2021,12:19:36,28.63,38.27,0.05
,19/11/2021,12:19:55,28.62,38.62,-0.57
,19/11/2021,12:20:14,28.60,38.95,0.56
,19/11/2021,12:20:34,28.56,39.36,0.55
,19/11/2021,12:20:53,28.56,39.78,-0.26
,19/11/2021,12:21:12,28.55,39.97,-0.82
,19/11/2021,12:21:31,28.56,40.02,0.64
,19/11/2021,12:21:51,28.55,39.81,-0.37
,19/11/2021,12:22:10,28.56,39.53,-0.54
,19/11/2021,12:22:29,28.59,39.37,0.10
,19/11/2021,12:22:48,28.59,39.23,-0.71
,19/11/2021,12:23:08,28.62,39.07,0.24
,19/11/2021,12:23:27,28.64,38.93,0.66
,19/11/2021,12:23:46,28.64,38.72,0.21
,19/11/2021,12:24:05,28.63,38.60,0.18
,19/11/2021,12:24:24,28.60,38.53,0.18
,19/11/2021,12:24:43,28.62,38.37,0.76
,19/11/2021,12:25:03,28.64,38.18,-0.43
,19/11/2021,12:25:22,28.64,37.93,0.23
,19/11/2021,12:25:41,28.64,37.74,0.61
,19/11/2021,12:26:00,28.62,37.67,0.11
,19/11/2021,12:26:20,28.60,37.58,0.18
,19/11/2021,12:26:39,28.58,37.48,0.81
,19/11/2021,12:26:58,28.58,37.48,0.27
,19/11/2021,12:27:17,28.56,37.38,0.32
,19/11/2021,12:27:37,28.58,37.27,0.21
,19/11/2021,12:27:56,28.56,37.16,-0.72
,19/11/2021,12:28:16,28.55,37.01,0.06
,19/11/2021,12:28:35,28.53,36.87,0.07
,19/11/2021,12:28:53,28.52,36.85,0.06
,19/11/2021,12:29:13,28.49,36.91,0.06
,19/11/2021,12:29:32,28.48,37.10,0.06
,19/11/2021,12:29:51,28.48,37.44,0.06
,19/11/2021,12:30:10,28.47,37.46,0.05
,19/11/2021,12:30:29,28.44,37.45,0.09
,19/11/2021,12:30:49,28.40,37.84,0.04
,19/11/2021,12:31:08,28.38,38.60,0.05
,19/11/2021,12:31:27,28.37,39.11,-0.23
,19/11/2021,12:31:46,28.36,39.31,-0.18
,19/11/2021,12:32:05,28.34,39.58,0.37
,19/11/2021,12:32:25,28.33,39.87,-0.14
,19/11/2021,12:32:44,28.33,39.93,-0.07
,19/11/2021,12:33:03,28.34,39.75,-0.45
,19/11/2021,12:33:23,28.36,39.52,-0.29
,19/11/2021,12:33:42,28.37,39.40,0.46
,19/11/2021,12:34:01,28.38,39.19,0.46
,19/11/2021,12:34:20,28.40,38.96,-0.72
,19/11/2021,12:34:39,28.41,38.79,-0.12
,19/11/2021,12:34:59,28.40,38.67,0.13
,19/11/2021,12:35:18,28.41,38.48,0.50
,19/11/2021,12:35:37,28.40,38.29,0.09
,19/11/2021,12:35:56,28.40,38.27,-0.74
,19/11/2021,12:36:15,28.40,38.12,0.42
,19/11/2021,12:36:35,28.38,37.95,0.46
,19/11/2021,12:36:54,28.37,37.85,-0.23
,19/11/2021,12:37:13,28.36,37.79,0.73
,19/11/2021,12:37:32,28.36,37.67,-0.35
,19/11/2021,12:37:51,28.34,37.49,0.38
,19/11/2021,12:38:11,28.33,37.40,0.00
,19/11/2021,12:38:40,28.32,37.40,0.23
,19/11/2021,12:38:49,28.30,37.32,0.42
,19/11/2021,12:39:09,28.34,37.23,0.08
,19/11/2021,12:39:28,28.34,37.13,-0.01
,19/11/2021,12:39:47,28.37,37.02,0.08
,19/11/2021,12:40:06,28.38,36.91,0.07
,19/11/2021,12:40:26,28.37,36.92,0.09
,19/11/2021,12:40:45,28.33,37.02,0.03
,19/11/2021,12:41:04,28.32,37.25,0.04
,19/11/2021,12:41:23,28.32,37.42,0.05
,19/11/2021,12:41:42,28.33,37.49,0.07
,19/11/2021,12:42:02,28.30,37.61,0.07
,19/11/2021,12:42:20,28.28,37.81,0.05
,19/11/2021,12:42:40,28.28,38.32,-0.11
,19/11/2021,12:42:59,28.25,39.15,-0.67
,19/11/2021,12:43:18,28.25,39.62,0.68
,19/11/2021,12:43:38,28.25,39.89,-0.16
,19/11/2021,12:43:57,28.25,39.85,0.18
,19/11/2021,12:44:16,28.25,39.55,-0.31
,19/11/2021,12:44:35,28.28,39.25,0.11
,19/11/2021,12:44:54,28.29,39.12,0.13
,19/11/2021,12:45:13,28.30,38.96,-1.14
,19/11/2021,12:45:35,28.32,38.79,-0.50
,19/11/2021,12:45:53,28.32,38.65,-0.15
,19/11/2021,12:46:11,28.33,38.53,0.11
,19/11/2021,12:46:30,28.33,38.39,-0.07
,19/11/2021,12:46:49,28.34,38.18,0.09
,19/11/2021,12:47:09,28.32,38.08,0.15
,19/11/2021,12:47:28,28.33,37.92,0.07
,19/11/2021,12:47:47,28.34,37.73,0.17
,19/11/2021,12:48:07,28.32,37.53,0.21
,19/11/2021,12:48:26,28.32,37.44,0.02
,19/11/2021,12:48:47,28.29,37.32,-0.28
,19/11/2021,12:49:04,28.30,37.21,0.84
,19/11/2021,12:49:23,28.28,37.07,0.25
,19/11/2021,12:49:42,28.28,37.00,0.01
,19/11/2021,12:50:03,28.26,36.90,0.06
,19/11/2021,12:50:21,28.26,36.85,0.05
,19/11/2021,12:50:40,28.26,36.83,0.03
,19/11/2021,12:51:00,28.26,36.87,0.06
,19/11/2021,12:51:19,28.26,37.04,0.06
,19/11/2021,12:51:38,28.26,37.28,0.05
,19/11/2021,12:51:57,28.25,37.23,0.10
,19/11/2021,12:52:16,28.25,37.48,0.04
,19/11/2021,12:52:35,28.25,37.76,0.07
,19/11/2021,12:52:55,28.25,37.90,-0.13
,19/11/2021,12:53:14,28.25,38.39,0.40
,19/11/2021,12:53:33,28.25,38.85,0.38
,19/11/2021,12:53:52,28.24,39.19,0.49
,19/11/2021,12:54:12,28.24,39.32,0.53
,19/11/2021,12:54:31,28.22,39.28,0.00
,19/11/2021,12:54:50,28.24,39.04,0.34
,19/11/2021,12:55:11,28.26,38.81,0.66
,19/11/2021,12:55:28,28.28,38.69,-0.15
,19/11/2021,12:55:47,28.28,38.56,-0.41
,19/11/2021,12:56:07,28.28,38.41,-0.21
,19/11/2021,12:56:26,28.28,38.26,-0.41
,19/11/2021,12:56:45,28.26,38.11,0.65
,19/11/2021,12:57:04,28.26,37.98,-0.55
,19/11/2021,12:57:23,28.29,37.75,0.73
,19/11/2021,12:57:43,28.29,37.60,0.34
,19/11/2021,12:58:02,28.29,37.46,0.66
,19/11/2021,12:58:21,28.29,37.35,0.49
,19/11/2021,12:58:40,28.28,37.18,0.40
,19/11/2021,12:58:59,28.26,37.02,-0.14
,19/11/2021,12:59:19,28.21,36.94,-0.25
,19/11/2021,12:59:38,28.19,36.90,-0.07
,19/11/2021,12:59:57,28.18,36.83,0.10
,19/11/2021,13:00:17,28.17,36.71,0.05
,19/11/2021,13:00:38,28.17,36.67,0.07
,19/11/2021,13:00:54,28.15,36.72,0.06
,19/11/2021,13:01:14,28.15,36.82,0.05
,19/11/2021,13:01:33,28.15,36.91,0.06
,19/11/2021,13:01:53,28.14,37.04,0.08
,19/11/2021,13:02:12,28.13,37.24,0.06
,19/11/2021,13:02:31,28.10,37.46,0.08
,19/11/2021,13:02:50,28.10,37.62,-0.50
,19/11/2021,13:03:09,28.11,37.88,0.28
,19/11/2021,13:03:29,28.11,38.26,0.12
,19/11/2021,13:03:48,28.13,38.75,-0.04
,19/11/2021,13:04:07,28.13,39.16,-0.44
,19/11/2021,13:04:26,28.11,39.31,0.73
,19/11/2021,13:04:45,28.10,39.22,-0.49
,19/11/2021,13:05:05,28.11,39.05,0.02
,19/11/2021,13:05:25,28.13,38.90,0.05
,19/11/2021,13:05:42,28.14,38.72,-0.02
,19/11/2021,13:06:02,28.15,38.51,0.33
,19/11/2021,13:06:21,28.17,38.34,-0.30
,19/11/2021,13:06:41,28.17,38.23,0.10
,19/11/2021,13:07:00,28.17,38.10,0.25
,19/11/2021,13:07:19,28.17,37.97,0.33
,19/11/2021,13:07:38,28.18,37.87,0.06
,19/11/2021,13:07:58,28.17,37.77,0.41
,19/11/2021,13:08:17,28.18,37.63,0.51
,19/11/2021,13:08:35,28.18,37.46,-0.44
,19/11/2021,13:08:55,28.19,37.34,-0.03
,19/11/2021,13:09:14,28.21,37.20,-0.08
,19/11/2021,13:09:33,28.21,37.11,0.08
,19/11/2021,13:09:54,28.21,37.05,0.07
,19/11/2021,13:10:12,28.21,37.37,0.06
,19/11/2021,13:10:32,28.18,37.13,0.07
,19/11/2021,13:10:50,28.19,36.98,0.07
,19/11/2021,13:11:09,28.19,36.96,0.07
,19/11/2021,13:11:28,28.21,37.02,0.09
,19/11/2021,13:11:48,28.21,37.02,0.07
,19/11/2021,13:12:07,28.22,37.08,0.05
,19/11/2021,13:12:27,28.25,37.12,0.07
,19/11/2021,13:12:45,28.25,37.18,0.07
,19/11/2021,13:13:04,28.30,37.19,0.07
,19/11/2021,13:13:24,28.33,37.06,0.06
,19/11/2021,13:13:43,28.36,37.00,0.05
,19/11/2021,13:14:02,28.40,36.95,0.07
,19/11/2021,13:14:21,28.43,36.96,0.06
,19/11/2021,13:14:40,28.45,37.11,0.05
,19/11/2021,13:15:00,28.49,37.14,0.06
,19/11/2021,13:15:20,28.53,37.16,0.07
,19/11/2021,13:15:39,28.56,37.10,0.05
,19/11/2021,13:15:57,28.59,37.37,0.07
,19/11/2021,13:16:16,28.63,37.42,0.04
,19/11/2021,13:16:36,28.64,37.30,0.07
,19/11/2021,13:16:55,28.66,37.84,0.03
,19/11/2021,13:17:14,28.63,38.59,0.07
,19/11/2021,13:17:33,28.64,38.51,0.05
,19/11/2021,13:17:53,28.67,39.18,0.04
,19/11/2021,13:18:12,28.68,42.02,0.08
,19/11/2021,13:18:31,28.83,43.00,0.05
,19/11/2021,13:18:50,29.01,43.04,0.05
,19/11/2021,13:19:09,29.17,41.65,0.03
,19/11/2021,13:19:30,29.33,42.18,0.06
,19/11/2021,13:19:48,29.50,42.65,0.08
,19/11/2021,13:20:07,29.65,42.61,0.05
,19/11/2021,13:20:27,29.80,42.61,0.04
,19/11/2021,13:20:46,29.94,41.22,0.06
,19/11/2021,13:21:05,30.09,40.61,0.06
,19/11/2021,13:21:24,30.26,40.50,0.13
,19/11/2021,13:21:43,30.42,40.74,-0.57
,19/11/2021,13:22:02,30.57,40.92,0.44
,19/11/2021,13:22:21,30.68,41.10,0.43
,19/11/2021,13:22:41,30.78,42.02,-0.33
,19/11/2021,13:23:00,30.88,42.41,0.41
,19/11/2021,13:23:19,30.96,42.49,-0.09
,19/11/2021,13:23:38,31.02,42.19,-0.29
,19/11/2021,13:23:58,31.04,41.94,0.26
,19/11/2021,13:24:17,31.08,41.84,0.70
,19/11/2021,13:24:36,31.10,41.61,0.00
,19/11/2021,13:24:55,31.11,41.41,-0.27
,19/11/2021,13:25:14,31.12,41.26,-0.19
,19/11/2021,13:25:33,31.10,41.10,0.21
,19/11/2021,13:25:53,31.06,41.00,-0.44
,19/11/2021,13:26:12,31.04,40.90,0.18
,19/11/2021,13:26:31,31.02,40.69,0.13
,19/11/2021,13:26:50,31.00,40.63,0.12
,19/11/2021,13:27:09,30.96,40.44,0.43
,19/11/2021,13:27:29,30.95,40.34,0.28
,19/11/2021,13:27:48,30.95,40.25,-0.23
,19/11/2021,13:28:07,30.95,40.09,0.03
,19/11/2021,13:28:26,30.95,39.98,0.37
,19/11/2021,13:28:45,30.95,39.72,-0.58
,19/11/2021,13:29:05,30.95,39.51,0.28
,19/11/2021,13:29:24,30.93,39.29,0.70
,19/11/2021,13:29:43,30.85,39.09,0.46
,19/11/2021,13:30:03,30.58,39.03,-0.24
,19/11/2021,13:30:21,30.23,39.40,-0.54
,19/11/2021,13:30:41,29.96,39.79,-0.37
,19/11/2021,13:31:01,29.77,39.97,0.29
,19/11/2021,13:31:19,29.58,40.25,-0.21
,19/11/2021,13:31:39,29.39,40.45,-0.08
,19/11/2021,13:31:57,29.26,40.46,-0.24
,19/11/2021,13:32:16,29.16,40.60,-0.50
,19/11/2021,13:32:36,29.09,40.59,0.12
,19/11/2021,13:32:55,29.02,40.59,0.06
,19/11/2021,13:33:14,28.94,40.74,0.67
,19/11/2021,13:33:34,28.89,40.58,-0.03
,19/11/2021,13:33:53,28.82,40.55,-0.20
,19/11/2021,13:34:13,28.72,40.53,0.09
,19/11/2021,13:34:31,28.64,40.55,0.41
,19/11/2021,13:34:51,28.58,40.73,-0.63
,19/11/2021,13:35:10,28.56,40.90,0.04
,19/11/2021,13:35:29,28.55,40.75,0.54
,19/11/2021,13:35:48,28.56,40.70,0.61
,19/11/2021,13:36:09,28.59,40.82,0.13
,19/11/2021,13:36:27,28.60,40.52,-0.59
,19/11/2021,13:36:46,28.60,40.27,0.14
,19/11/2021,13:37:05,28.59,40.35,-0.26
,19/11/2021,13:37:24,28.56,40.15,0.30
,19/11/2021,13:37:44,28.51,40.03,-0.02
,19/11/2021,13:38:03,28.45,39.95,0.05
,19/11/2021,13:38:22,28.40,40.15,0.06
,19/11/2021,13:38:41,28.37,40.07,0.08
,19/11/2021,13:39:01,28.32,40.04,0.05
,19/11/2021,13:39:20,28.22,40.64,0.04
,19/11/2021,13:39:39,28.24,40.73,0.02
,19/11/2021,13:39:58,28.24,40.55,0.08
,19/11/2021,13:40:17,28.25,40.47,0.06
,19/11/2021,13:40:37,28.33,40.47,0.06
,19/11/2021,13:40:56,28.44,40.35,0.07
,19/11/2021,13:41:15,28.55,40.15,0.08
,19/11/2021,13:41:34,28.64,39.97,0.08
,19/11/2021,13:41:54,28.75,39.83,0.07
,19/11/2021,13:42:13,28.82,39.62,0.08
,19/11/2021,13:42:32,28.89,39.57,0.07
,19/11/2021,13:42:51,28.93,39.50,0.04
,19/11/2021,13:43:10,29.01,39.42,0.09
,19/11/2021,13:43:29,29.06,39.34,0.06
,19/11/2021,13:43:49,29.12,39.29,0.05
,19/11/2021,13:44:13,29.16,39.25,0.03
,19/11/2021,13:44:27,29.20,39.23,0.05
,19/11/2021,13:44:46,29.25,39.16,0.06
,19/11/2021,13:45:06,29.29,39.09,0.05
,19/11/2021,13:45:25,29.33,39.05,0.04
,19/11/2021,13:45:45,29.36,39.01,0.11
,19/11/2021,13:46:04,29.39,39.00,0.05
,19/11/2021,13:46:30,29.44,38.93,0.08
,19/11/2021,13:46:41,29.48,38.91,0.08
,19/11/2021,13:47:00,29.54,38.85,0.03
,19/11/2021,13:47:20,29.60,38.77,0.07
,19/11/2021,13:47:39,29.63,38.72,0.05
,19/11/2021,13:47:58,29.66,38.71,0.07
,19/11/2021,13:48:17,29.70,38.70,0.04
