id,date,time,temp,hum,vibr
,19/11/2021,13:48:36,29.75,38.77,0.03
,19/11/2021,13:48:56,29.81,38.72,0.05
,19/11/2021,13:49:16,29.85,38.62,0.05
,19/11/2021,13:49:34,29.90,38.58,0.06
,19/11/2021,13:49:53,29.96,38.55,0.07
,19/11/2021,13:50:13,30.01,38.48,0.06
,19/11/2021,13:50:32,30.04,38.42,0.07
,19/11/2021,13:50:51,30.08,38.35,0.08
,19/11/2021,13:51:10,30.14,38.29,0.05
,19/11/2021,13:51:29,30.15,38.28,0.06
,19/11/2021,13:51:48,30.18,38.28,0.08
,19/11/2021,13:52:08,30.19,38.29,0.05
,19/11/2021,13:52:27,30.20,38.29,0.06
,19/11/2021,13:52:47,30.23,38.22,0.07
,19/11/2021,13:53:05,30.27,38.23,0.03
,19/11/2021,13:53:25,30.30,38.21,0.05
,19/11/2021,13:53:44,30.30,38.20,0.07
,19/11/2021,13:54:03,30.34,38.22,0.05
,19/11/2021,13:54:22,30.37,38.23,0.07
,19/11/2021,13:54:42,30.39,38.25,0.05
,19/11/2021,13:55:01,30.43,38.26,0.07
,19/11/2021,13:55:20,30.46,38.18,0.07
,19/11/2021,13:55:39,30.47,38.18,0.05
,19/11/2021,13:55:58,30.53,38.18,0.08
,19/11/2021,13:56:18,30.55,38.14,0.06
,19/11/2021,13:56:37,30.55,38.16,0.06
,19/11/2021,13:56:56,30.58,38.15,0.05
,19/11/2021,13:57:15,30.59,38.13,0.08
,19/11/2021,13:57:34,30.58,38.15,0.07
,19/11/2021,13:57:55,30.58,38.18,0.03
,19/11/2021,13:58:13,30.59,38.26,0.09
,19/11/2021,13:58:32,30.62,38.31,0.07
,19/11/2021,13:58:51,30.63,38.27,0.04
,19/11/2021,13:59:10,30.65,38.25,0.05
,19/11/2021,13:59:30,30.68,38.28,0.04
,19/11/2021,13:59:49,30.70,38.27,0.04
,19/11/2021,14:00:08,30.70,38.25,0.05
,19/11/2021,14:00:27,30.70,38.27,0.05
,19/11/2021,14:00:47,30.73,38.36,0.06
,19/11/2021,14:01:06,30.73,38.36,0.03
,19/11/2021,14:01:25,30.76,38.34,0.04
,19/11/2021,14:01:44,30.76,38.32,0.08
,19/11/2021,14:02:05,30.76,38.41,0.06
,19/11/2021,14:02:23,30.76,38.43,0.04
,19/11/2021,14:02:42,30.76,38.48,0.07
,19/11/2021,14:03:02,30.74,38.46,0.06
,19/11/2021,14:03:21,30.76,38.58,0.05
,19/11/2021,14:03:39,30.77,38.53,0.05
,19/11/2021,14:03:59,30.78,38.57,0.05
,19/11/2021,14:04:18,30.78,38.57,0.04
,19/11/2021,14:04:37,30.78,38.63,0.03
,19/11/2021,14:04:56,30.78,38.63,0.06
,19/11/2021,14:05:16,30.76,38.75,0.02
,19/11/2021,14:05:35,30.76,38.77,0.08
,19/11/2021,14:05:54,30.81,38.78,0.07
,19/11/2021,14:06:13,30.81,38.81,0.07
,19/11/2021,14:06:33,30.84,38.75,0.07
,19/11/2021,14:06:52,30.87,38.74,0.06
,19/11/2021,14:07:11,30.87,38.70,0.06
,19/11/2021,14:07:34,30.88,38.79,0.07
,19/11/2021,14:07:49,30.89,38.76,0.05
,19/11/2021,14:08:09,30.89,38.79,0.05
,19/11/2021,14:08:28,30.91,38.90,0.09
,19/11/2021,14:08:47,30.91,38.88,0.07
,19/11/2021,14:09:06,30.93,38.93,0.07
,19/11/2021,14:09:25,30.95,38.96,0.07
,19/11/2021,14:09:45,30.96,39.00,0.06
,19/11/2021,14:10:04,30.97,38.96,0.07
,19/11/2021,14:10:23,30.99,38.92,0.07
,19/11/2021,14:10:42,31.00,38.92,0.05
,19/11/2021,14:11:01,31.00,38.95,0.06
,19/11/2021,14:11:21,30.99,38.97,0.03
,19/11/2021,14:11:40,30.97,39.00,0.06
,19/11/2021,14:11:59,30.99,39.12,0.07
,19/11/2021,14:12:18,30.99,39.12,0.08
,19/11/2021,14:12:38,31.00,39.12,0.06
,19/11/2021,14:12:57,31.00,39.22,0.09
,19/11/2021,14:13:17,31.03,39.26,0.05
,19/11/2021,14:13:35,31.04,39.26,0.03
,19/11/2021,14:13:54,31.06,39.25,0.06
,19/11/2021,14:14:13,31.07,39.25,0.04
,19/11/2021,14:14:33,31.08,39.25,0.07
,19/11/2021,14:14:52,31.08,39.29,0.08
,19/11/2021,14:15:11,31.10,39.31,0.06
,19/11/2021,14:15:31,31.10,39.31,0.05
,19/11/2021,14:15:49,31.11,39.32,0.06
,19/11/2021,14:16:09,31.12,39.40,0.09
,19/11/2021,14:16:29,31.11,39.45,0.07
,19/11/2021,14:16:47,31.11,39.50,0.07
,19/11/2021,14:17:07,31.08,39.44,0.03
,19/11/2021,14:17:26,31.03,40.37,0.07
,19/11/2021,14:17:45,30.95,40.70,0.06
,19/11/2021,14:18:04,30.93,41.16,0.08
,19/11/2021,14:18:24,30.96,41.20,0.03
,19/11/2021,14:18:43,30.93,41.12,0.03
,19/11/2021,14:19:02,30.88,41.28,0.06
,19/11/2021,14:19:21,30.85,41.53,0.08
,19/11/2021,14:19:41,30.84,41.65,0.07
,19/11/2021,14:19:59,30.81,41.53,0.07
,19/11/2021,14:20:19,30.81,41.53,0.07
,19/11/2021,14:20:38,30.80,41.66,0.07
,19/11/2021,14:20:57,30.78,41.75,0.07
,19/11/2021,14:21:16,30.78,41.75,0.04
,19/11/2021,14:21:36,30.77,41.72,0.08
,19/11/2021,14:21:55,30.77,41.69,0.05
,19/11/2021,14:22:14,30.77,41.67,0.09
,19/11/2021,14:22:33,30.78,41.74,0.04
,19/11/2021,14:22:53,30.78,41.79,0.07
,19/11/2021,14:23:12,30.80,41.75,0.06
,19/11/2021,14:23:32,30.84,41.99,0.07
,19/11/2021,14:23:50,30.87,42.00,0.07
,19/11/2021,14:24:09,30.89,41.90,0.04
,19/11/2021,14:24:28,30.89,42.09,0.06
,19/11/2021,14:24:48,30.89,42.07,0.07
,19/11/2021,14:25:07,30.91,42.04,0.08
,19/11/2021,14:25:26,30.92,41.93,0.05
,19/11/2021,14:25:45,30.93,42.04,0.07
,19/11/2021,14:26:05,30.89,42.02,0.06
,19/11/2021,14:26:24,30.89,42.03,0.06
,19/11/2021,14:26:43,30.91,42.06,0.05
,19/11/2021,14:27:02,30.92,42.00,0.05
,19/11/2021,14:27:22,30.93,42.06,0.05
,19/11/2021,14:27:41,30.95,42.09,0.07
,19/11/2021,14:28:00,30.93,42.16,0.08
,19/11/2021,14:28:19,30.89,42.26,0.05
,19/11/2021,14:28:39,30.88,42.80,0.06
,19/11/2021,14:28:58,30.87,43.01,0.07
,19/11/2021,14:29:17,30.89,43.21,0.05
,19/11/2021,14:29:36,30.89,43.19,0.07
,19/11/2021,14:29:55,30.85,43.07,0.05
,19/11/2021,14:30:14,30.74,44.13,0.06
,19/11/2021,14:30:33,30.65,44.87,0.03
,19/11/2021,14:30:53,30.57,45.15,0.07
,19/11/2021,14:31:12,30.53,45.31,0.09
,19/11/2021,14:31:31,30.50,45.28,0.06
,19/11/2021,14:31:51,30.49,45.29,0.08
,19/11/2021,14:32:10,30.42,45.18,0.09
,19/11/2021,14:32:29,30.37,45.04,0.07
,19/11/2021,14:32:48,30.39,45.06,0.06
,19/11/2021,14:33:07,30.49,45.08,0.06
,19/11/2021,14:33:27,30.55,44.95,0.06
,19/11/2021,14:33:46,30.58,44.73,-0.38
,19/11/2021,14:34:05,30.63,44.70,0.02
,19/11/2021,14:34:24,30.62,44.65,0.07
,19/11/2021,14:34:43,30.55,44.95,0.16
,19/11/2021,14:35:03,30.53,45.12,-0.26
,19/11/2021,14:35:22,30.49,45.10,-0.23
,19/11/2021,14:35:42,30.39,45.15,0.25
,19/11/2021,14:36:00,30.31,45.22,-0.33
,19/11/2021,14:36:20,30.26,45.09,0.23
,19/11/2021,14:36:39,30.20,45.00,0.25
,19/11/2021,14:36:58,30.15,44.94,-0.50
,19/11/2021,14:37:17,30.11,44.82,0.43
,19/11/2021,14:37:36,30.03,44.70,0.13
,19/11/2021,14:37:56,29.96,44.70,-0.28
,19/11/2021,14:38:15,29.88,44.67,0.20
,19/11/2021,14:38:35,29.81,44.70,0.63
,19/11/2021,14:38:54,29.77,44.58,-0.22
,19/11/2021,14:39:12,29.70,44.49,0.50
,19/11/2021,14:39:31,29.65,44.35,0.10
,19/11/2021,14:39:51,29.60,44.32,-0.08
,19/11/2021,14:40:10,29.55,44.21,0.38
,19/11/2021,14:40:29,29.50,44.17,0.02
,19/11/2021,14:40:48,29.44,44.09,0.81
,19/11/2021,14:41:08,29.39,43.91,0.74
,19/11/2021,14:41:27,29.33,43.79,0.71
,19/11/2021,14:41:46,29.28,43.68,0.17
,19/11/2021,14:42:05,29.22,43.65,-0.05
,19/11/2021,14:42:24,29.17,43.52,0.30
,19/11/2021,14:42:44,29.12,43.41,-0.01
,19/11/2021,14:43:03,29.05,43.27,-0.33
,19/11/2021,14:43:22,28.97,43.19,0.53
,19/11/2021,14:43:42,28.94,43.19,0.42
,19/11/2021,14:44:01,28.93,43.00,0.75
,19/11/2021,14:44:20,28.90,42.80,-0.25
,19/11/2021,14:44:39,28.85,42.65,-0.44
,19/11/2021,14:44:58,28.79,42.52,-0.13
,19/11/2021,14:45:18,28.77,42.55,0.48
,19/11/2021,14:45:37,28.77,42.35,0.11
,19/11/2021,14:45:56,28.72,42.18,-0.04
,19/11/2021,14:46:15,28.68,42.02,0.19
,19/11/2021,14:46:34,28.64,41.98,-0.42
,19/11/2021,14:46:54,28.59,41.84,0.51
,19/11/2021,14:47:13,28.56,41.74,-0.61
,19/11/2021,14:47:32,28.53,41.55,-0.23
,19/11/2021,14:47:51,28.49,41.47,0.03
,19/11/2021,14:48:10,28.45,41.33,-0.15
,19/11/2021,14:48:30,28.47,41.26,0.06
,19/11/2021,14:48:50,28.45,41.08,0.05
,19/11/2021,14:49:08,28.44,40.95,0.30
,19/11/2021,14:49:27,28.41,40.77,0.23
,19/11/2021,14:49:46,28.38,40.66,0.21
,19/11/2021,14:50:06,28.36,40.67,-0.32
,19/11/2021,14:50:25,28.34,40.53,0.71
,19/11/2021,14:50:44,28.34,40.42,0.82
,19/11/2021,14:51:04,28.34,40.35,0.17
,19/11/2021,14:51:23,28.34,40.23,0.52
,19/11/2021,14:51:42,28.37,40.12,0.42
,19/11/2021,14:52:01,28.38,40.00,0.40
,19/11/2021,14:52:21,28.43,39.88,-0.06
,19/11/2021,14:52:40,28.43,39.69,0.25
,19/11/2021,14:52:59,28.41,39.59,0.02
,19/11/2021,14:53:18,28.38,39.53,0.56
,19/11/2021,14:53:38,28.34,39.47,0.80
,19/11/2021,14:53:57,28.29,39.47,0.29
,19/11/2021,14:54:16,28.24,39.36,0.07
,19/11/2021,14:54:35,28.18,39.37,-0.45
,19/11/2021,14:54:54,28.17,39.34,0.04
,19/11/2021,14:55:14,28.15,39.32,-0.08
,19/11/2021,14:55:33,28.14,39.25,0.13
,19/11/2021,14:55:52,28.13,39.11,-0.16
,19/11/2021,14:56:11,28.11,39.05,-0.19
,19/11/2021,14:56:30,28.09,38.96,-0.23
,19/11/2021,14:56:49,28.06,38.85,0.12
,19/11/2021,14:57:09,28.02,38.79,-0.15
,19/11/2021,14:57:29,27.96,38.71,0.03
,19/11/2021,14:57:48,27.94,38.93,0.08
,19/11/2021,14:58:07,27.91,38.98,0.54
,19/11/2021,14:58:26,27.85,38.90,0.34
,19/11/2021,14:58:45,27.87,38.84,-0.37
,19/11/2021,14:59:05,27.91,38.67,0.21
,19/11/2021,14:59:24,27.94,38.64,0.13
,19/11/2021,14:59:43,27.95,38.84,0.14
,19/11/2021,15:00:02,28.00,38.98,0.04
,19/11/2021,15:00:21,28.02,38.99,0.47
,19/11/2021,15:00:41,28.02,38.82,-0.30
,19/11/2021,15:00:59,28.03,38.67,0.17
,19/11/2021,15:01:19,28.03,38.48,-0.03
,19/11/2021,15:01:38,28.02,38.32,-0.32
,19/11/2021,15:01:57,28.00,38.21,-0.32
,19/11/2021,15:02:17,27.99,38.10,0.25
,19/11/2021,15:02:36,27.99,38.04,-0.11
,19/11/2021,15:02:55,27.95,37.88,0.84
,19/11/2021,15:03:14,27.92,37.81,0.25
,19/11/2021,15:03:33,27.90,37.70,0.52
,19/11/2021,15:03:53,27.84,37.59,-0.03
,19/11/2021,15:04:13,27.80,37.54,-0.25
,19/11/2021,15:04:31,27.75,37.57,-0.04
,19/11/2021,15:04:52,27.69,37.58,0.39
,19/11/2021,15:05:09,27.64,37.51,0.09
,19/11/2021,15:05:29,27.61,37.51,0.03
,19/11/2021,15:05:48,27.60,37.46,0.10
,19/11/2021,15:06:07,27.61,37.43,-0.16
,19/11/2021,15:06:26,27.64,37.30,-0.60
,19/11/2021,15:06:45,27.61,37.20,-0.01
,19/11/2021,15:07:05,27.60,37.16,-0.03
,19/11/2021,15:07:24,27.60,37.08,-0.13
,19/11/2021,15:07:43,27.58,37.04,0.06
,19/11/2021,15:08:02,27.58,36.97,0.07
,19/11/2021,15:08:22,27.58,36.93,0.06
,19/11/2021,15:08:41,27.57,37.06,0.05
,19/11/2021,15:09:00,27.55,37.30,0.08
,19/11/2021,15:09:20,27.58,37.53,0.08
,19/11/2021,15:09:39,27.57,37.76,0.04
,19/11/2021,15:09:58,27.52,37.94,0.06
,19/11/2021,15:10:17,27.52,38.17,0.06
,19/11/2021,15:10:36,27.48,38.53,0.04
,19/11/2021,15:10:56,27.46,38.93,-0.55
,19/11/2021,15:11:15,27.45,39.44,0.43
,19/11/2021,15:11:34,27.45,39.79,0.64
,19/11/2021,15:11:53,27.50,40.09,-0.22
,19/11/2021,15:12:12,27.58,40.06,0.09
,19/11/2021,15:12:32,27.62,39.76,0.03
,19/11/2021,15:12:51,27.66,39.55,-0.01
,19/11/2021,15:13:10,27.70,39.42,0.61
,19/11/2021,15:13:29,27.72,39.28,0.26
,19/11/2021,15:13:49,27.73,39.13,0.44
,19/11/2021,15:14:08,27.73,39.04,-0.01
,19/11/2021,15:14:28,27.76,38.89,-0.01
,19/11/2021,15:14:46,27.77,38.71,-0.10
,19/11/2021,15:15:06,27.72,38.54,0.08
,19/11/2021,15:15:25,27.68,38.48,-0.06
,19/11/2021,15:15:44,27.64,38.41,-0.04
,19/11/2021,15:16:03,27.61,38.30,0.22
,19/11/2021,15:16:22,27.57,38.23,0.05
,19/11/2021,15:16:42,27.52,38.15,0.04
,19/11/2021,15:17:01,27.48,38.10,0.33
,19/11/2021,15:17:20,27.44,38.00,0.24
,19/11/2021,15:17:39,27.40,37.95,0.27
,19/11/2021,15:17:59,27.38,37.92,0.05
,19/11/2021,15:18:18,27.38,37.85,-0.02
,19/11/2021,15:18:37,27.37,37.71,-0.59
,19/11/2021,15:18:56,27.37,37.60,-0.08
,19/11/2021,15:19:15,27.34,37.44,0.30
,19/11/2021,15:19:35,27.30,37.39,0.39
,19/11/2021,15:19:54,27.30,37.41,0.06
,19/11/2021,15:20:13,27.29,37.24,0.06
,19/11/2021,15:20:32,27.29,37.23,0.04
,19/11/2021,15:20:52,27.33,37.23,0.05
,19/11/2021,15:21:12,27.38,37.35,0.05
,19/11/2021,15:21:30,27.49,37.48,0.08
,19/11/2021,15:21:49,27.55,37.45,0.08
,19/11/2021,15:22:08,27.57,37.49,0.08
,19/11/2021,15:22:28,27.61,37.65,0.05
,19/11/2021,15:22:47,27.39,38.11,-0.03
,19/11/2021,15:23:06,27.38,38.11,0.51
,19/11/2021,15:23:25,27.37,38.11,-0.13
,19/11/2021,15:23:45,27.37,38.12,-0.07
,19/11/2021,15:24:04,27.36,38.12,-0.13
,19/11/2021,15:24:23,27.36,38.12,-0.17
,19/11/2021,15:24:43,27.35,38.12,0.58
,19/11/2021,15:25:02,27.34,38.13,0.04
,19/11/2021,15:25:21,27.34,38.13,-0.18
,19/11/2021,15:25:40,27.33,38.13,0.00
,19/11/2021,15:25:59,27.33,38.14,0.42
,19/11/2021,15:26:19,27.32,38.14,0.42
,19/11/2021,15:26:38,27.31,38.14,-0.05
,19/11/2021,15:26:57,27.31,38.15,0.10
,19/11/2021,15:27:16,27.30,38.15,-0.17
,19/11/2021,15:27:35,27.29,38.15,-0.78
,19/11/2021,15:27:55,27.29,38.16,0.45
,19/11/2021,15:28:14,27.28,38.16,0.20
,19/11/2021,15:28:35,27.28,38.16,0.10
,19/11/2021,15:28:53,27.27,38.17,0.04
,19/11/2021,15:29:12,27.26,38.17,0.18
,19/11/2021,15:29:31,27.26,38.17,0.40
,19/11/2021,15:29:50,27.25,38.18,-0.10
,19/11/2021,15:30:09,27.25,38.18,0.19
,19/11/2021,15:30:29,27.24,38.18,-0.35
,19/11/2021,15:30:48,27.23,38.18,-0.08
,19/11/2021,15:31:08,27.23,38.19,0.33
,19/11/2021,15:31:27,27.22,38.19,0.64
,19/11/2021,15:31:46,27.22,38.19,-0.44
,19/11/2021,15:32:06,27.21,38.20,-0.05
,19/11/2021,15:32:25,27.20,38.20,0.24
,19/11/2021,15:32:44,27.20,38.20,-0.16
,19/11/2021,15:33:03,27.19,38.21,0.51
,19/11/2021,15:33:22,27.19,38.21,-0.33
,19/11/2021,15:33:42,27.18,38.21,0.23
,19/11/2021,15:34:01,27.17,38.22,0.48
,19/11/2021,15:34:20,27.17,38.22,-0.16
,19/11/2021,15:34:39,27.16,38.22,-0.23
,19/11/2021,15:34:59,27.16,38.23,0.55
,19/11/2021,15:35:18,27.15,38.23,-0.91
,19/11/2021,15:35:37,27.14,38.23,-0.13
,19/11/2021,15:35:56,27.14,38.24,0.36
,19/11/2021,15:36:15,27.13,38.24,-0.33
,19/11/2021,15:36:35,27.13,38.24,-0.05
,19/11/2021,15:36:54,27.12,38.24,0.21
,19/11/2021,15:37:14,27.11,38.25,0.51
,19/11/2021,15:37:32,27.11,38.25,-0.14
,19/11/2021,15:37:52,27.10,38.25,-0.49
,19/11/2021,15:38:11,27.10,38.26,0.16
,19/11/2021,15:39:13,28.11,45.24,0.57
,19/11/2021,15:39:30,28.03,45.10,0.39
,19/11/2021,15:39:49,27.94,45.07,0.07
,19/11/2021,15:40:08,27.88,45.00,0.57
,19/11/2021,15:40:28,27.81,44.85,-0.21
,19/11/2021,15:40:47,27.75,44.80,0.21
,19/11/2021,15:41:06,27.69,44.75,0.07
,19/11/2021,15:41:26,27.64,44.60,-0.04
,19/11/2021,15:41:45,27.60,44.56,0.22
,19/11/2021,15:42:04,27.55,44.45,0.44
,19/11/2021,15:42:23,27.49,44.31,0.35
,19/11/2021,15:42:42,27.45,44.24,0.79
,19/11/2021,15:43:01,27.40,44.14,-0.23
,19/11/2021,15:43:21,27.34,44.07,-0.07
,19/11/2021,15:43:40,27.29,44.00,-0.08
,19/11/2021,15:43:59,27.25,43.95,0.43
,19/11/2021,15:44:19,27.23,43.84,0.44
,19/11/2021,15:44:38,27.21,43.70,0.33
,19/11/2021,15:44:57,27.18,43.74,0.08
,19/11/2021,15:45:16,27.22,43.77,0.03
,19/11/2021,15:45:35,27.23,43.72,0.35
,19/11/2021,15:45:55,27.23,43.48,0.55
,19/11/2021,15:46:14,27.26,43.27,-0.06
,19/11/2021,15:46:33,27.23,42.93,-0.08
,19/11/2021,15:46:52,27.23,42.77,0.32
,19/11/2021,15:47:11,27.21,42.53,0.33
,19/11/2021,15:47:31,27.15,42.44,0.35
,19/11/2021,15:47:50,27.10,42.33,0.29
,19/11/2021,15:48:09,27.04,42.23,-0.20
,19/11/2021,15:48:28,27.00,42.16,0.40
,19/11/2021,15:48:48,26.97,42.12,0.33
,19/11/2021,15:49:07,26.95,42.16,0.34
,19/11/2021,15:49:27,26.91,42.05,-0.16
,19/11/2021,15:49:46,26.89,42.00,0.15
,19/11/2021,15:50:05,26.87,41.99,0.04
,19/11/2021,15:50:24,26.85,41.88,0.19
,19/11/2021,15:50:43,26.84,41.75,-0.04
,19/11/2021,15:51:03,26.81,41.63,-0.44
,19/11/2021,15:51:22,26.78,41.48,-0.17
,19/11/2021,15:51:41,26.78,41.46,0.06
,19/11/2021,15:52:01,26.78,41.30,0.38
,19/11/2021,15:52:19,26.74,41.20,-0.17
,19/11/2021,15:52:39,26.70,41.17,-0.28
,19/11/2021,15:52:58,26.73,41.10,0.01
,19/11/2021,15:53:17,26.74,40.90,0.64
,19/11/2021,15:53:37,26.72,40.84,0.34
,19/11/2021,15:53:56,26.70,40.76,0.18
,19/11/2021,15:54:15,26.70,40.61,-0.05
,19/11/2021,15:54:36,26.69,40.50,-0.10
,19/11/2021,15:54:54,26.69,40.42,-0.60
,19/11/2021,15:55:13,26.66,40.26,0.40
,19/11/2021,15:55:32,26.63,40.14,0.70
,19/11/2021,15:55:51,26.61,40.14,0.31
,19/11/2021,15:56:10,26.58,40.08,-0.19
,19/11/2021,15:56:30,26.58,40.04,-0.04
,19/11/2021,15:56:49,26.59,39.93,-0.59
,19/11/2021,15:57:08,26.58,39.83,-0.02
,19/11/2021,15:57:28,26.57,39.72,0.64
,19/11/2021,15:57:47,26.57,39.61,0.06
,19/11/2021,15:58:06,26.55,39.50,-0.15
,19/11/2021,15:58:25,26.54,39.67,0.03
,19/11/2021,15:58:44,26.54,39.54,0.06
,19/11/2021,15:59:04,26.57,39.40,0.05
,19/11/2021,15:59:23,26.61,39.40,0.04
,19/11/2021,15:59:43,26.69,39.40,0.07
,19/11/2021,16:00:02,26.78,39.40,0.06
,19/11/2021,16:00:20,26.87,39.37,0.05
,19/11/2021,16:00:40,26.96,39.29,0.05
,19/11/2021,16:00:59,27.04,39.22,0.05
,19/11/2021,16:01:18,-40.00,0.00,0.35
,19/11/2021,16:01:37,-40.00,0.00,0.63
,19/11/2021,16:01:57,-40.00,0.00,-0.43
,19/11/2021,16:02:16,-40.00,0.00,0.40
,19/11/2021,16:02:36,-40.00,0.00,0.24
,19/11/2021,16:02:54,-40.00,0.00,-0.18
,19/11/2021,16:03:14,-40.00,0.00,-0.20
,19/11/2021,16:03:33,-40.00,0.00,0.74
,19/11/2021,16:03:52,-40.00,0.00,0.20
,19/11/2021,16:04:12,-40.00,0.00,0.66
,19/11/2021,16:04:31,-40.00,0.00,0.20
,19/11/2021,16:04:51,-40.00,0.00,0.44
,19/11/2021,16:05:09,-40.00,0.00,0.06
,19/11/2021,16:05:29,-40.00,0.00,-0.34
,19/11/2021,16:05:49,-40.00,0.00,-0.23
,19/11/2021,16:06:07,-40.00,0.00,0.73
,19/11/2021,16:06:27,-40.00,0.00,-0.42
,19/11/2021,16:06:46,-40.00,0.00,0.10
,19/11/2021,16:07:05,-40.00,0.00,0.14
,19/11/2021,16:07:24,-40.00,0.00,0.60
,19/11/2021,16:07:43,-40.00,0.00,0.00
,19/11/2021,16:08:03,-40.00,0.00,-0.21
,19/11/2021,16:08:22,-40.00,0.00,0.14
,19/11/2021,16:08:41,-40.00,0.00,0.37
,19/11/2021,16:09:01,-40.00,0.00,-0.01
,19/11/2021,16:09:20,-40.00,0.00,0.07
,19/11/2021,16:09:39,-40.00,0.00,0.06
,19/11/2021,16:09:59,-40.00,0.00,0.04
,19/11/2021,16:10:17,-40.00,0.00,0.07
,19/11/2021,16:10:37,-40.00,0.00,0.09
,19/11/2021,16:10:56,-40.00,0.00,0.04
,19/11/2021,16:11:16,-40.00,0.00,0.05
,19/11/2021,16:11:35,-40.00,0.00,0.06
,19/11/2021,16:11:54,-40.00,0.00,0.05
,19/11/2021,16:12:13,26.72,40.97,0.13
,19/11/2021,16:12:33,26.72,41.25,-0.38
,19/11/2021,16:12:52,26.73,41.86,-0.28
,19/11/2021,16:13:11,26.74,42.11,0.21
,19/11/2021,16:13:30,26.76,42.18,0.27
,19/11/2021,16:13:49,26.77,42.11,0.00
,19/11/2021,16:14:09,26.77,42.09,-0.28
,19/11/2021,16:14:28,26.77,42.02,-0.48
,19/11/2021,16:14:48,26.76,41.88,-0.06
,19/11/2021,16:15:08,26.76,41.77,-0.18
,19/11/2021,16:15:26,26.72,41.65,0.01
,19/11/2021,16:15:45,26.70,41.55,0.03
,19/11/2021,16:16:05,26.68,41.41,-0.52
,19/11/2021,16:16:24,26.68,41.35,-0.73
,19/11/2021,16:16:43,26.65,41.30,0.13
,19/11/2021,16:17:02,26.65,41.20,-0.02
,19/11/2021,16:17:21,26.63,41.08,0.38
,19/11/2021,16:17:41,26.62,40.93,-0.20
,19/11/2021,16:18:00,26.61,40.82,-0.69
,19/11/2021,16:18:19,26.59,40.86,0.07
,19/11/2021,16:18:38,26.61,40.76,0.45
,19/11/2021,16:18:58,26.59,40.53,0.24
,19/11/2021,16:19:17,26.58,40.58,-0.25
,19/11/2021,16:19:36,26.58,40.51,0.06
,19/11/2021,16:19:56,26.57,40.34,0.22
,19/11/2021,16:20:15,26.54,40.12,0.54
,19/11/2021,16:20:34,26.54,40.01,-0.13
,19/11/2021,16:20:53,26.51,39.93,0.35
,19/11/2021,16:21:12,26.50,39.81,-0.22
,19/11/2021,16:21:32,26.48,39.74,-0.13
,19/11/2021,16:21:51,26.48,39.64,-0.03
,19/11/2021,16:22:10,26.47,39.56,0.09
,19/11/2021,16:22:29,26.44,39.54,0.07
,19/11/2021,16:22:49,26.44,39.56,0.05
,19/11/2021,16:23:08,26.44,39.69,0.06
,19/11/2021,16:23:27,26.44,39.95,0.08
,19/11/2021,16:23:46,26.46,40.14,0.05
,19/11/2021,16:24:05,26.48,40.49,0.05
,19/11/2021,16:24:25,26.51,40.47,0.06
,19/11/2021,16:24:44,26.55,40.69,0.08
