id,date,time,temp,hum,vibr
,20/11/2021,05:21:20,27.31,73.82,0.06
,20/11/2021,05:21:40,27.33,73.96,0.04
,20/11/2021,05:21:59,27.33,74.06,0.04
,20/11/2021,05:22:18,27.31,74.04,0.07
,20/11/2021,05:22:37,27.33,74.02,0.04
,20/11/2021,05:22:57,27.31,73.93,0.06
,20/11/2021,05:23:16,27.31,73.82,0.08
,20/11/2021,05:23:36,27.31,73.75,0.07
,20/11/2021,05:23:55,27.30,73.68,0.06
,20/11/2021,05:24:14,27.31,73.74,0.07
,20/11/2021,05:24:33,27.31,73.75,0.04
,20/11/2021,05:24:53,27.31,73.83,0.04
,20/11/2021,05:25:12,27.31,73.87,0.04
,20/11/2021,05:25:31,27.30,73.86,0.07
,20/11/2021,05:25:50,27.30,73.86,0.05
,20/11/2021,05:26:09,27.30,73.94,0.03
,20/11/2021,05:26:29,27.30,73.96,0.04
,20/11/2021,05:26:49,27.30,73.92,0.03
,20/11/2021,05:27:07,27.30,73.96,0.07
,20/11/2021,05:27:27,27.29,73.88,0.03
,20/11/2021,05:27:46,27.29,73.84,0.04
,20/11/2021,05:28:05,27.30,73.84,0.04
,21/11/2021,05:28:25,27.29,73.86,0.06
,21/11/2021,05:28:44,27.29,73.86,0.05
,21/11/2021,05:29:03,27.29,73.92,0.04
,21/11/2021,05:29:22,27.30,73.96,0.04
,21/11/2021,05:29:42,27.29,73.99,0.05
,21/11/2021,05:30:02,27.29,73.94,0.06
,21/11/2021,05:30:20,27.30,73.96,0.05
,21/11/2021,05:30:40,27.30,73.92,0.04
,22/11/2021,05:30:59,27.29,73.88,0.07
,22/11/2021,05:31:18,27.29,73.88,0.04
,22/11/2021,05:31:37,27.29,73.88,0.05
,22/11/2021,05:31:57,27.29,73.97,0.07
,22/11/2021,05:32:16,27.29,73.99,0.05
,22/11/2021,05:32:35,27.29,74.07,0.05
,22/11/2021,05:32:54,27.29,74.07,0.05
,22/11/2021,05:33:14,27.30,74.10,0.05
,22/11/2021,05:33:34,27.30,74.23,0.05
,29/11/2021,09:00:54,26.59,54.21,0.74
,29/11/2021,09:01:11,26.61,54.06,0.76
,29/11/2021,09:01:31,26.63,53.97,0.75
,29/11/2021,09:01:50,26.66,53.94,0.77
,29/11/2021,09:02:09,26.68,53.91,0.79
,29/11/2021,09:02:29,26.69,53.88,0.76
,29/11/2021,09:02:48,26.70,53.80,0.74
,29/11/2021,09:03:07,26.72,53.80,0.76
,29/11/2021,09:03:27,26.73,53.75,0.75
,29/11/2021,09:03:47,26.74,53.80,0.74
,29/11/2021,09:04:05,26.77,53.68,0.74
,29/11/2021,09:04:44,26.78,53.67,0.72
,29/11/2021,09:13:39,26.78,53.36,0.40
,29/11/2021,09:13:54,26.81,53.28,0.38
,29/11/2021,09:14:13,26.81,53.26,0.41
,29/11/2021,09:14:32,26.82,53.27,0.49
,29/11/2021,09:14:52,26.84,53.23,0.48
,29/11/2021,09:17:35,-40.00,0.00,0.00
,29/11/2021,09:17:50,-40.00,0.00,0.00
,29/11/2021,09:18:14,-40.00,0.00,0.00
,29/11/2021,09:18:59,-40.00,0.00,0.48
,29/11/2021,09:19:11,-40.00,0.00,0.49
,29/11/2021,09:19:40,-40.00,0.00,0.49
,29/11/2021,09:20:39,-40.00,0.00,0.51
,29/11/2021,09:20:55,-40.00,0.00,0.51
,29/11/2021,09:21:14,-40.00,0.00,0.49
,29/11/2021,09:21:34,-40.00,0.00,0.49
,29/11/2021,09:21:53,-40.00,0.00,0.51
,29/11/2021,09:22:12,-40.00,0.00,0.48
,29/11/2021,09:22:32,-40.00,0.00,0.47
,29/11/2021,09:22:51,-40.00,0.00,0.50
,29/11/2021,09:23:10,-40.00,0.00,0.49
,29/11/2021,09:23:30,-40.00,0.00,0.47
,29/11/2021,09:23:49,-40.00,0.00,0.48
,29/11/2021,09:24:08,-40.00,0.00,0.60
,29/11/2021,09:24:28,-40.00,0.00,0.51
,29/11/2021,09:24:47,-40.00,0.00,0.57
,29/11/2021,09:25:06,-40.00,0.00,0.53
,29/11/2021,09:25:26,-40.00,0.00,0.54
,29/11/2021,09:27:38,-40.00,0.00,0.56
,29/11/2021,09:27:57,-40.00,0.00,0.00
,29/11/2021,09:28:16,-40.00,0.00,0.55
,29/11/2021,09:28:56,-40.00,0.00,0.58
,29/11/2021,09:29:35,-40.00,0.00,0.57
,29/11/2021,09:30:12,-40.00,0.00,0.54
,29/11/2021,09:30:31,-40.00,0.00,0.59
,29/11/2021,09:31:09,-40.00,0.00,0.59
,29/11/2021,09:31:49,-40.00,0.00,0.56
,29/11/2021,09:32:07,-40.00,0.00,0.57
,29/11/2021,09:32:27,-40.00,0.00,0.56
,29/11/2021,09:32:49,-40.00,0.00,0.57
,29/11/2021,09:34:45,-40.00,0.00,0.68
,29/11/2021,09:35:12,-40.00,0.00,0.69
,29/11/2021,09:35:27,-40.00,0.00,0.70
,29/11/2021,09:35:39,-40.00,0.00,0.66
,29/11/2021,09:35:59,-40.00,0.00,0.71
,29/11/2021,09:36:18,-40.00,0.00,0.68
,29/11/2021,09:36:38,-40.00,0.00,0.71
,29/11/2021,09:36:57,-40.00,0.00,0.70
,29/11/2021,09:37:15,-40.00,0.00,0.71
,29/11/2021,09:37:35,-40.00,0.00,0.72
,29/11/2021,09:37:54,-40.00,0.00,0.67
,29/11/2021,09:38:13,-40.00,0.00,0.69
,29/11/2021,09:38:35,-40.00,0.00,0.73
,29/11/2021,09:38:53,-40.00,0.00,0.72
,29/11/2021,09:39:11,-40.00,0.00,0.70
,29/11/2021,09:39:37,-40.00,0.00,0.69
,29/11/2021,09:39:50,-40.00,0.00,0.72
,29/11/2021,09:40:10,-40.00,0.00,0.71
,29/11/2021,09:40:29,-40.00,0.00,0.71
,29/11/2021,09:40:49,-40.00,0.00,0.72
,29/11/2021,09:41:07,-40.00,0.00,0.72
,29/11/2021,09:41:26,-40.00,0.00,0.72
,29/11/2021,09:41:47,-40.00,0.00,0.72
,29/11/2021,09:42:05,-40.00,0.00,0.71
,29/11/2021,09:42:27,-40.00,0.00,0.71
,29/11/2021,09:42:44,-40.00,0.00,0.70
,29/11/2021,09:43:03,-40.00,0.00,0.71
,29/11/2021,09:43:22,-40.00,0.00,0.72
,29/11/2021,09:43:41,-40.00,0.00,0.73
,29/11/2021,09:44:02,-40.00,0.00,0.73
,29/11/2021,09:44:21,-40.00,0.00,0.69
,29/11/2021,09:44:39,-40.00,0.00,0.71
,29/11/2021,09:44:59,-40.00,0.00,0.70
,29/11/2021,09:45:18,-40.00,0.00,0.73
,29/11/2021,09:45:37,-40.00,0.00,0.70
,29/11/2021,09:45:56,-40.00,0.00,0.72
,29/11/2021,09:46:17,-40.00,0.00,0.72
,29/11/2021,09:46:36,-40.00,0.00,0.70
,29/11/2021,09:46:55,-40.00,0.00,0.73
,29/11/2021,09:47:14,-40.00,0.00,0.72
,29/11/2021,09:47:34,-40.00,0.00,0.71
,29/11/2021,09:47:53,-40.00,0.00,0.72
,29/11/2021,09:48:11,-40.00,0.00,0.70
,29/11/2021,09:48:32,-40.00,0.00,0.69
,29/11/2021,09:48:51,-40.00,0.00,0.72
,29/11/2021,09:49:09,-40.00,0.00,0.72
,29/11/2021,09:49:29,-40.00,0.00,0.71
,29/11/2021,09:49:48,-40.00,0.00,0.71
,29/11/2021,09:50:07,-40.00,0.00,0.68
,29/11/2021,09:50:26,-40.00,0.00,0.71
,29/11/2021,09:50:46,-40.00,0.00,0.74
,29/11/2021,09:51:05,-40.00,0.00,0.74
,29/11/2021,09:51:24,-40.00,0.00,0.70
,29/11/2021,09:51:44,-40.00,0.00,0.68
,29/11/2021,09:52:04,-40.00,0.00,0.69
,29/11/2021,09:52:22,-40.00,0.00,0.73
,29/11/2021,09:52:41,-40.00,0.00,0.67
,29/11/2021,09:53:01,-40.00,0.00,0.69
,29/11/2021,09:53:20,-40.00,0.00,0.73
,29/11/2021,09:53:39,-40.00,0.00,0.71
,29/11/2021,09:53:59,-40.00,0.00,0.73
,29/11/2021,09:55:05,-40.00,0.00,0.71
,29/11/2021,09:56:29,-40.00,0.00,0.69
,29/11/2021,09:56:36,-40.00,0.00,0.69
,29/11/2021,09:56:55,-40.00,0.00,0.71
,29/11/2021,09:57:14,-40.00,0.00,0.72
,29/11/2021,09:57:35,-40.00,0.00,0.70
,29/11/2021,10:05:10,-40.00,0.00,-0.53
,29/11/2021,10:05:26,-40.00,0.00,-0.52
,29/11/2021,10:06:27,-40.00,0.00,-0.53
,29/11/2021,10:06:43,-40.00,0.00,-0.56
,29/11/2021,10:07:03,-40.00,0.00,-0.56
,29/11/2021,10:07:22,-40.00,0.00,-0.40
,29/11/2021,10:07:41,-40.00,0.00,-0.61
,29/11/2021,10:08:01,-40.00,0.00,-0.58
,29/11/2021,10:15:35,-40.00,0.00,0.64
,29/11/2021,10:15:51,-40.00,0.00,0.64
,29/11/2021,10:16:14,-40.00,0.00,0.00
,29/11/2021,10:17:31,-40.00,0.00,0.00
,29/11/2021,10:17:47,-40.00,0.00,0.00
,29/11/2021,10:18:06,-40.00,0.00,0.00
,29/11/2021,10:18:26,-40.00,0.00,0.00
,29/11/2021,10:18:45,-40.00,0.00,0.00
,29/11/2021,10:19:04,-40.00,0.00,0.00
,29/11/2021,10:20:23,-40.00,0.00,0.77
,29/11/2021,10:20:41,-40.00,0.00,0.00
,29/11/2021,10:24:28,-40.00,0.00,0.00
,29/11/2021,10:24:40,-40.00,0.00,0.00
,29/11/2021,10:25:00,-40.00,0.00,0.00
,29/11/2021,10:25:38,-40.00,0.00,0.00
,29/11/2021,10:26:00,-40.00,0.00,0.00
,29/11/2021,10:26:22,-40.00,0.00,0.00
,29/11/2021,10:26:37,-40.00,0.00,0.00
,29/11/2021,10:27:17,-40.00,0.00,0.00
,29/11/2021,10:27:32,-40.00,0.00,0.00
,29/11/2021,10:28:13,-40.00,0.00,0.00
,29/11/2021,10:28:36,-40.00,0.00,0.00
,29/11/2021,10:29:11,-40.00,0.00,0.00
,29/11/2021,10:29:29,-40.00,0.00,0.00
,29/11/2021,10:29:47,-40.00,0.00,0.00
,29/11/2021,10:30:29,-40.00,0.00,0.00
,29/11/2021,10:41:06,-40.00,0.00,0.00
,29/11/2021,10:41:23,-40.00,0.00,0.00
,29/11/2021,10:42:04,-40.00,0.00,0.00
,29/11/2021,10:47:52,-40.00,0.00,0.00
,29/11/2021,11:01:24,-40.00,0.00,0.00
,29/11/2021,11:02:47,-40.00,0.00,0.00
,29/11/2021,11:03:02,-40.00,0.00,0.00
,29/11/2021,11:03:22,-40.00,0.00,0.00
,29/11/2021,11:03:43,-40.00,0.00,0.00
,29/11/2021,11:08:09,-40.00,0.00,0.00
,29/11/2021,11:10:21,-40.00,0.00,0.00
,29/11/2021,11:25:25,-40.00,0.00,0.00
,29/11/2021,11:37:20,26.96,43.86,0.00
,29/11/2021,11:48:44,27.31,45.25,0.00
,29/11/2021,12:06:02,27.64,46.78,0.00
,29/11/2021,12:06:19,-40.00,0.00,0.00
,29/11/2021,12:06:38,-40.00,0.00,0.00
,29/11/2021,12:06:57,-40.00,0.00,0.00
,29/11/2021,12:07:16,-40.00,0.00,0.00
,29/11/2021,12:09:50,27.65,46.94,0.00
,29/11/2021,12:10:07,27.65,46.94,0.00
,29/11/2021,12:10:26,27.65,47.01,0.00
,29/11/2021,12:10:45,27.66,47.03,0.00
,29/11/2021,12:11:05,27.66,47.01,0.00
,29/11/2021,12:11:24,27.66,46.95,0.00
,29/11/2021,12:11:44,27.66,46.92,0.00
,29/11/2021,12:12:06,27.66,46.94,0.00
,29/11/2021,12:12:23,27.68,46.90,0.00
,29/11/2021,12:12:44,27.68,46.88,0.00
,29/11/2021,12:13:00,27.68,46.88,0.00
,29/11/2021,12:13:20,27.68,46.92,0.00
,29/11/2021,12:13:43,27.69,46.98,0.00
,29/11/2021,12:15:57,27.75,46.88,0.00
,29/11/2021,12:16:14,27.68,46.50,0.00
,29/11/2021,12:16:29,27.69,46.40,0.00
,29/11/2021,12:16:46,27.76,47.03,0.00
,29/11/2021,12:20:07,27.75,47.01,0.00
,29/11/2021,12:51:59,-40.00,0.00,0.00
,29/11/2021,12:52:11,-40.00,0.00,0.00
,29/11/2021,12:58:06,-40.00,0.00,0.00
,29/11/2021,12:58:40,-40.00,0.00,0.00
,29/11/2021,12:58:59,-40.00,0.00,0.00
,29/11/2021,12:59:18,-40.00,0.00,0.00
,29/11/2021,12:59:46,-40.00,0.00,0.00
,29/11/2021,12:59:58,-40.00,0.00,0.00
,29/11/2021,13:00:16,-40.00,0.00,0.00
,29/11/2021,13:00:36,-40.00,0.00,0.00
,29/11/2021,13:01:00,-40.00,0.00,0.00
,29/11/2021,13:01:15,-40.00,0.00,0.00
,29/11/2021,13:02:10,-40.00,0.00,0.00
,29/11/2021,13:02:27,-40.00,0.00,0.00
,29/11/2021,13:02:46,-40.00,0.00,0.00
,29/11/2021,13:03:05,-40.00,0.00,0.00
,29/11/2021,13:03:25,-40.00,0.00,0.00
,29/11/2021,13:03:44,-40.00,0.00,0.00
,29/11/2021,13:04:04,-40.00,0.00,0.00
,29/11/2021,13:04:23,-40.00,0.00,0.00
,29/11/2021,13:04:43,-40.00,0.00,0.00
,29/11/2021,13:05:02,-40.00,0.00,0.00
,29/11/2021,13:05:22,-40.00,0.00,0.00
,29/11/2021,13:05:41,-40.00,0.00,0.00
,29/11/2021,13:06:01,-40.00,0.00,0.00
,29/11/2021,13:06:20,-40.00,0.00,0.00
,29/11/2021,13:06:40,-40.00,0.00,0.00
,29/11/2021,13:07:03,-40.00,0.00,0.00
,29/11/2021,13:07:32,-40.00,0.00,0.00
,29/11/2021,13:08:57,-40.00,0.00,0.00
,29/11/2021,13:09:15,-40.00,0.00,0.00
,29/11/2021,13:09:34,-40.00,0.00,0.00
,29/11/2021,13:09:53,-40.00,0.00,0.00
,29/11/2021,13:10:13,-40.00,0.00,0.00
,29/11/2021,13:15:52,26.42,42.05,0.00
,29/11/2021,13:18:38,26.48,41.37,0.00
,29/11/2021,13:20:05,26.42,40.62,0.00
,29/11/2021,13:20:13,26.40,40.36,0.00
,29/11/2021,13:20:37,26.38,40.30,0.00
,29/11/2021,13:22:21,26.27,39.59,0.00
,29/11/2021,14:58:20,27.46,47.13,0.00
,29/11/2021,14:58:59,27.41,46.41,0.00
,29/11/2021,14:59:09,27.38,45.84,0.00
,29/11/2021,14:59:28,27.37,45.99,0.00
,29/11/2021,15:00:46,27.26,45.26,0.00
,29/11/2021,15:01:05,27.26,45.32,0.00
,29/11/2021,15:01:26,27.23,45.38,0.00
,29/11/2021,15:01:51,27.23,45.29,0.00
,29/11/2021,15:02:04,27.23,44.82,0.00
,29/11/2021,15:02:22,27.21,44.34,0.00
,29/11/2021,15:02:42,27.18,43.91,0.00
,29/11/2021,15:03:00,27.16,43.74,0.00
,29/11/2021,15:03:21,27.14,43.47,0.00
,29/11/2021,15:03:39,27.12,43.33,0.00
,29/11/2021,15:05:04,26.99,43.63,0.00
,29/11/2021,15:25:56,24.59,50.07,0.00
,29/11/2021,15:26:12,24.82,49.04,0.00
,29/11/2021,15:26:31,-40.00,0.00,0.00
,29/11/2021,15:26:53,25.24,47.47,0.00
,29/11/2021,15:27:11,25.39,46.91,0.00
,29/11/2021,15:27:30,25.60,46.43,-2.00
,29/11/2021,15:28:02,25.82,45.96,0.00
,29/11/2021,15:28:26,25.82,45.96,0.00
,29/11/2021,15:28:47,26.00,44.10,0.00
,29/11/2021,15:29:15,26.09,43.93,0.00
,29/11/2021,15:29:34,26.17,43.59,0.00
,29/11/2021,15:31:11,25.99,43.24,0.00
,29/11/2021,15:31:30,25.92,43.01,0.00
,29/11/2021,15:31:49,25.85,43.26,0.00
,29/11/2021,15:32:17,25.79,43.75,0.00
,29/11/2021,15:32:50,25.75,44.12,0.00
,29/11/2021,15:33:07,25.75,44.63,0.00
,29/11/2021,15:33:26,25.75,45.21,0.00
,29/11/2021,15:33:45,25.77,45.81,0.00
,29/11/2021,15:34:04,25.78,46.38,0.00
,29/11/2021,15:34:24,25.79,46.83,0.00
,29/11/2021,15:34:43,25.81,46.61,0.00
,29/11/2021,15:35:02,25.79,46.42,0.00
,29/11/2021,15:35:26,25.79,46.29,0.00
,29/11/2021,15:35:42,25.77,46.15,0.00
,29/11/2021,15:36:01,25.74,46.00,0.00
,29/11/2021,15:36:31,25.73,45.89,0.00
,29/11/2021,15:37:04,25.73,45.89,0.00
,29/11/2021,15:38:15,25.89,44.86,0.00
,29/11/2021,15:38:42,25.90,44.68,0.00
,29/11/2021,15:38:55,25.90,44.68,0.00
,29/11/2021,15:39:16,25.82,43.85,0.00
,29/11/2021,15:39:37,25.73,43.86,0.00
,29/11/2021,15:39:53,25.73,43.86,0.00
,29/11/2021,15:40:12,25.60,43.95,0.00
,29/11/2021,15:40:31,25.56,44.09,0.00
,29/11/2021,15:40:51,25.55,44.56,0.00
,29/11/2021,15:41:10,25.55,44.94,0.00
,29/11/2021,15:41:29,25.56,45.14,0.00
,29/11/2021,15:41:48,25.58,45.47,0.00
,29/11/2021,15:42:08,25.59,45.98,0.00
,29/11/2021,15:42:27,25.63,46.27,0.00
,29/11/2021,15:42:46,25.67,46.56,0.00
,29/11/2021,15:43:10,25.70,46.76,0.00
,29/11/2021,15:44:22,25.99,46.11,0.00
,29/11/2021,15:45:06,26.11,46.08,0.00
,29/11/2021,15:45:21,26.54,45.59,0.00
,29/11/2021,15:45:44,26.78,44.92,0.00
,29/11/2021,15:46:15,26.87,43.28,0.00
,29/11/2021,15:46:19,26.87,43.28,0.00
,29/11/2021,15:46:39,26.63,42.44,0.00
,29/11/2021,15:47:02,26.48,42.24,0.00
,29/11/2021,15:47:17,26.32,42.24,0.00
,29/11/2021,15:47:39,26.17,42.26,0.00
,29/11/2021,15:47:56,26.03,42.32,0.00
,29/11/2021,15:48:15,25.92,42.35,0.00
,29/11/2021,15:48:38,25.81,42.61,0.00
,29/11/2021,15:50:34,26.66,43.29,0.00
,29/11/2021,15:51:05,26.70,42.91,0.00
,29/11/2021,15:51:48,26.57,43.52,0.00
,29/11/2021,15:52:06,26.42,44.03,0.00
,29/11/2021,15:52:30,26.35,43.91,0.00
,29/11/2021,15:53:54,25.90,43.29,0.00
,29/11/2021,15:54:05,25.78,42.74,0.00
,29/11/2021,15:55:12,25.45,43.38,0.00
,29/11/2021,15:55:21,25.45,43.38,0.00
,29/11/2021,15:55:39,25.26,43.48,0.00
,29/11/2021,15:56:06,25.17,43.48,0.00
,29/11/2021,15:56:49,25.07,43.49,0.00
,29/11/2021,15:56:53,25.07,43.49,0.00
,29/11/2021,15:57:15,24.86,43.30,0.00
,29/11/2021,16:00:33,24.83,46.60,0.00
,29/11/2021,16:02:31,24.95,45.25,0.00
,29/11/2021,16:02:42,24.90,45.10,0.00
,29/11/2021,16:03:21,24.86,44.94,0.00
,29/11/2021,16:03:44,24.82,44.70,0.00
,29/11/2021,16:04:59,24.56,44.16,0.00
,29/11/2021,16:05:19,24.48,44.21,0.00
,29/11/2021,16:05:39,24.43,44.13,0.00
,29/11/2021,16:05:55,24.37,44.02,0.00
,29/11/2021,16:07:12,24.26,44.34,0.00
,29/11/2021,16:07:36,24.25,44.63,0.00
,29/11/2021,16:08:10,24.26,45.17,0.00
,29/11/2021,16:08:47,24.37,46.66,0.00
,29/11/2021,16:09:11,24.43,46.95,0.00
,29/11/2021,16:09:27,24.49,47.22,0.00
,29/11/2021,16:10:12,24.53,47.27,0.00
,29/11/2021,16:10:37,24.64,46.50,0.00
,29/11/2021,16:10:45,24.64,46.50,0.00
,29/11/2021,16:14:12,24.26,44.60,0.00
,29/11/2021,16:14:35,24.15,44.38,0.00
,29/11/2021,16:14:56,24.11,44.42,0.00
,29/11/2021,16:15:34,24.06,44.25,0.00
,29/11/2021,16:16:06,23.99,44.27,0.00
,29/11/2021,16:16:52,24.02,45.20,0.00
,29/11/2021,16:17:18,24.06,45.79,0.00
,29/11/2021,16:17:43,24.10,46.38,0.00
,29/11/2021,16:17:52,24.10,46.38,0.00
,29/11/2021,16:18:18,24.41,47.39,0.00
,29/11/2021,16:18:30,24.60,47.19,0.00
,29/11/2021,16:18:47,24.75,46.84,0.00
,29/11/2021,16:19:10,24.80,46.41,0.00
,29/11/2021,16:19:25,24.80,45.94,0.00
,29/11/2021,16:19:45,24.79,45.39,0.00
,29/11/2021,16:20:04,24.75,44.96,0.00
,29/11/2021,16:20:31,24.68,44.75,0.00
,29/11/2021,16:20:46,24.62,44.51,0.00
,29/11/2021,16:21:02,24.52,44.47,0.00
,29/11/2021,16:21:22,24.44,44.40,0.00
,29/11/2021,16:21:40,24.36,44.40,0.00
,29/11/2021,16:22:02,24.29,44.43,0.00
,29/11/2021,16:22:19,24.19,44.49,0.00
,29/11/2021,16:22:43,24.14,44.48,0.00
,29/11/2021,16:22:57,24.07,44.37,0.00
,29/11/2021,16:23:17,24.03,44.37,0.00
,29/11/2021,16:23:36,23.99,44.20,0.00
,29/11/2021,16:23:55,23.95,44.09,0.00
,29/11/2021,16:24:14,23.94,44.11,0.00
,29/11/2021,16:24:37,23.89,44.25,0.00
,29/11/2021,16:24:54,23.87,44.47,0.00
,29/11/2021,16:25:21,23.88,44.82,0.00
,29/11/2021,16:25:33,23.95,47.09,0.00
,29/11/2021,16:26:48,24.62,46.22,0.00
,29/11/2021,16:27:08,24.70,46.04,0.00
,29/11/2021,16:27:27,24.78,45.99,0.00
,29/11/2021,16:27:46,24.83,46.01,0.00
,29/11/2021,16:28:05,24.84,45.75,0.00
,29/11/2021,16:28:24,24.86,45.39,0.00
,29/11/2021,16:28:44,24.86,45.00,0.00
,29/11/2021,16:29:03,24.83,44.49,0.00
,29/11/2021,16:29:23,24.76,44.17,0.00
,29/11/2021,16:29:42,24.67,43.98,0.00
,29/11/2021,16:30:01,24.60,43.88,0.00
,29/11/2021,16:30:20,24.51,43.88,0.00
,29/11/2021,16:30:39,24.41,44.00,0.00
,29/11/2021,16:30:58,24.34,43.98,0.00
,29/11/2021,16:31:29,24.26,43.93,0.00
,29/11/2021,16:31:37,24.15,43.74,0.00
,29/11/2021,16:31:57,24.10,43.96,0.00
,29/11/2021,16:32:16,24.04,44.00,0.00
,29/11/2021,16:32:35,24.00,43.95,0.00
,29/11/2021,16:32:54,23.96,43.84,0.00
,29/11/2021,16:33:41,23.94,43.73,0.00
,29/11/2021,16:34:03,23.96,44.35,0.00
,29/11/2021,16:34:12,24.04,44.64,0.00
,29/11/2021,16:34:31,24.11,45.03,0.00
,29/11/2021,16:34:50,24.19,45.37,0.00
,29/11/2021,16:35:10,24.28,45.54,0.00
,29/11/2021,16:35:30,24.37,45.75,0.00
,29/11/2021,16:35:57,24.48,46.01,0.00
,29/11/2021,16:36:07,24.56,46.22,0.00
,29/11/2021,16:36:27,24.63,46.36,0.00
,29/11/2021,16:36:46,24.70,46.18,0.00
,29/11/2021,16:37:05,24.76,45.63,0.00
,29/11/2021,16:37:42,24.82,44.95,0.00
,29/11/2021,16:38:03,24.73,44.05,0.00
,29/11/2021,16:38:24,24.63,43.84,0.00
,29/11/2021,16:38:47,24.53,43.90,0.00
,29/11/2021,16:39:01,24.47,44.01,0.00
,29/11/2021,16:39:24,24.37,44.06,0.00
,14/12/2021,18:50:21,26.53,59.22,0.00
,14/12/2021,18:50:36,26.62,58.34,0.00
,17/12/2021,14:35:34,26.88,62.06,0.00
,17/12/2021,14:35:55,26.89,61.91,0.00
,17/12/2021,14:36:11,26.92,61.77,0.00
,17/12/2021,14:36:30,26.93,61.66,0.00
,17/12/2021,14:36:50,26.95,61.55,0.00
,17/12/2021,14:37:08,26.96,61.55,0.00
,17/12/2021,14:37:28,26.96,61.61,0.00
,17/12/2021,14:37:47,26.97,61.59,0.00
,17/12/2021,14:38:05,26.97,61.54,0.00
,17/12/2021,14:40:48,27.00,61.62,0.00
,17/12/2021,14:44:56,27.04,61.74,0.00
,17/12/2021,14:50:42,26.95,61.99,0.00
,17/12/2021,14:50:56,26.91,61.99,0.00
,17/12/2021,14:55:30,26.92,62.37,0.00
,17/12/2021,14:55:45,26.92,62.32,0.00
,17/12/2021,14:56:04,26.93,62.34,0.00
,17/12/2021,14:56:25,26.95,62.32,0.00
,17/12/2021,14:56:42,26.97,62.28,0.00
,17/12/2021,14:57:04,26.97,62.20,0.00
,17/12/2021,14:57:21,26.97,62.18,0.00
,17/12/2021,15:02:12,27.03,62.37,0.00
,17/12/2021,15:02:29,27.03,62.43,0.00
,17/12/2021,15:02:48,27.03,62.52,0.00
,17/12/2021,15:03:08,27.02,62.46,0.00
,17/12/2021,15:09:36,26.61,58.04,0.00
,17/12/2021,15:11:35,26.42,56.83,0.00
,17/12/2021,15:11:48,26.39,56.24,0.00
,17/12/2021,15:12:24,26.36,55.94,0.00
,17/12/2021,15:12:48,26.34,55.43,0.00
,17/12/2021,15:13:05,26.32,55.09,0.00
,17/12/2021,15:18:36,25.71,52.61,0.00
,17/12/2021,15:20:13,25.59,51.92,0.00
,17/12/2021,15:20:32,25.58,51.72,0.00
,17/12/2021,15:20:48,25.58,51.58,0.00
,17/12/2021,15:21:08,25.58,51.32,0.00
,17/12/2021,15:21:26,25.56,51.37,0.00
,17/12/2021,15:21:46,25.58,51.23,0.00
,17/12/2021,15:22:05,25.56,51.07,0.00
,17/12/2021,15:22:25,25.55,50.54,0.00
,17/12/2021,15:22:45,25.52,50.74,0.00
,17/12/2021,15:23:04,25.52,50.57,0.00
,17/12/2021,15:25:40,25.47,49.27,0.00
,17/12/2021,15:25:56,25.45,49.19,0.00
,17/12/2021,15:38:55,25.56,49.27,0.00
,17/12/2021,15:39:15,25.60,49.28,0.00